bounds_fid,city_label,country,n_nodes,mean_dist,median_dist,std_dist,p25_dist,p75_dist,pct_within_400m,pct_within_800m,pct_within_1600m,pct_below_city_mean,pct_above_2x_city_mean,equity_ratio
551,Ξάνθη,GR,3711,504.00,303.99,454.08,135.40,841.45,56.29,73.57,100.00,62.03,18.49,6.21
616,Toledo,ES,5270,448.33,215.57,456.50,116.94,700.99,64.02,77.80,100.00,65.88,19.45,5.99
548,Hoya de Huesca / Plana de Uesca,ES,4036,436.65,244.02,424.88,119.70,680.94,63.78,79.16,100.00,65.29,18.29,5.69
466,A Coruña,ES,19616,394.71,273.75,347.86,123.72,580.56,61.76,86.04,100.00,61.26,14.35,4.69
583,Guadalajara,ES,5798,477.89,291.60,428.76,153.78,714.30,58.93,77.68,100.00,64.14,17.40,4.65
468,Alessandria,IT,4916,481.60,324.58,405.34,163.06,755.92,56.75,76.63,100.00,62.33,15.97,4.64
387,Focșani,RO,4009,518.86,345.55,420.99,181.34,836.78,53.58,73.53,100.00,60.09,15.96,4.61
581,Baix Camp,ES,6856,457.11,321.09,393.83,151.27,670.05,57.64,80.98,100.00,62.54,14.57,4.43
162,Lubin,PL,8482,537.88,373.69,429.92,191.33,844.25,52.33,73.05,100.00,61.18,15.81,4.41
372,Szombathely,HU,6933,540.81,410.86,422.44,192.59,827.60,49.20,73.73,100.00,59.35,14.37,4.30
366,Székesfehérvár,HU,7953,498.84,378.39,397.63,176.58,735.71,51.89,78.36,100.00,59.69,13.76,4.17
526,Arezzo,IT,6478,525.69,418.44,395.60,192.56,793.53,48.60,75.38,100.00,58.06,12.84,4.12
546,Zamora,ES,5042,426.75,292.65,379.89,143.59,590.15,61.92,82.88,100.00,64.46,15.15,4.11
678,Ασπρόχωμα,GR,6608,424.31,289.04,382.71,141.20,574.50,62.97,83.34,100.00,65.03,15.35,4.07
476,Шумен,BG,4998,536.21,383.31,422.47,205.13,802.28,51.62,74.89,100.00,62.20,15.23,3.91
251,Pardubice,CZ,14131,481.91,349.51,379.00,184.34,714.75,54.65,79.37,100.00,60.93,13.33,3.88
504,El Bierzo,ES,5536,532.95,420.89,409.25,202.19,767.32,47.81,76.34,100.00,59.86,14.31,3.80
347,VVG der Gemeinde Gundelfingen,DE,25819,467.44,335.51,390.32,172.79,654.41,57.26,81.08,100.00,63.52,14.66,3.79
266,Aschaffenburg,DE,8233,582.76,467.75,417.15,235.59,888.24,44.05,70.79,100.00,58.52,13.06,3.77
244,Tychy,PL,13050,422.60,296.26,349.30,161.06,603.18,60.79,83.99,100.00,62.87,14.25,3.75
657,Mairena del Aljarafe,ES,20079,432.60,306.39,355.40,164.86,612.23,59.99,83.36,100.00,62.77,14.19,3.71
695,Μουρνιές,GR,7525,406.39,295.92,330.36,157.44,583.03,62.21,85.95,100.00,62.87,13.73,3.70
269,Bamberg,DE,12815,529.14,413.71,394.46,211.96,781.00,48.62,76.06,100.00,59.57,13.20,3.68
420,Lugano,CH,10343,548.08,436.75,401.12,221.50,815.79,46.29,74.23,100.00,58.72,13.19,3.68
550,Pescara,IT,22389,517.58,405.01,391.20,205.78,750.57,49.48,77.17,100.00,60.60,13.68,3.65
143,Chełm,PL,9297,538.29,410.84,393.95,223.01,806.93,49.04,74.64,100.00,59.55,12.23,3.62
509,Montpellier,FR,37620,443.04,334.90,358.41,170.90,613.81,57.87,83.33,100.00,62.20,13.59,3.59
274,Höchberg,DE,21958,495.96,390.63,376.05,198.43,712.60,50.92,79.33,100.00,60.21,13.11,3.59
352,Stephanskirchen,DE,10077,562.05,455.05,400.49,234.33,836.18,45.07,73.12,100.00,58.66,12.68,3.57
350,Tatabánya,HU,5662,569.48,447.69,409.22,244.84,869.93,45.07,72.22,100.00,60.67,12.86,3.55
444,Brescia,IT,26904,568.36,472.43,406.19,231.63,822.23,43.44,73.91,100.00,57.88,12.72,3.55
208,Wałbrzych,PL,10822,555.26,456.60,390.10,233.05,819.82,43.98,74.05,100.00,58.50,11.54,3.52
142,Radom,PL,25248,462.50,332.05,375.75,184.66,648.18,58.93,81.37,100.00,64.75,14.34,3.51
694,Ragusa,IT,5888,408.95,255.23,387.45,148.79,520.27,69.43,83.42,100.00,69.96,16.25,3.50
59,Białystok,PL,38688,435.55,313.93,355.33,172.86,603.54,60.30,83.86,100.00,63.52,13.79,3.49
131,Kalisz,PL,8351,399.40,269.69,346.32,157.74,547.14,66.10,85.55,100.00,66.05,14.53,3.47
511,Tarbes,FR,9142,503.38,391.29,382.17,207.77,716.03,51.25,79.04,100.00,61.76,13.30,3.45
304,Neureut,DE,37024,497.24,381.20,378.38,204.74,704.82,51.99,79.38,100.00,61.41,13.36,3.44
441,Saint-Étienne,FR,19159,510.16,414.24,374.46,210.55,723.99,48.61,79.25,100.00,58.74,11.96,3.44
292,Saarbrücken,DE,20765,574.65,479.23,397.25,247.51,843.86,41.71,72.73,100.00,57.92,11.51,3.41
288,Brest,FR,18848,483.20,374.08,365.69,200.34,681.77,53.12,80.91,100.00,61.15,13.09,3.40
284,Zirndorf,DE,66728,502.53,413.30,361.10,213.20,717.77,48.59,79.76,100.00,58.65,11.33,3.37
184,Antwerpen,BE,43887,469.04,366.27,358.08,195.22,655.03,53.96,82.71,100.00,60.90,12.23,3.36
190,Stadtbezirk 1,DE,57000,493.15,399.71,365.72,207.90,694.86,50.04,81.06,100.00,59.24,11.51,3.34
188,Lüdenscheid,DE,8453,583.83,497.82,400.78,251.49,838.97,41.18,72.38,100.00,56.90,11.26,3.34
237,Katowice,PL,154071,458.56,345.45,353.90,192.66,641.74,56.49,82.97,100.00,62.15,12.54,3.33
118,Mitte,DE,27621,515.00,430.75,372.42,218.71,728.23,46.77,79.27,100.00,58.44,11.34,3.33
246,Lahnstein,DE,18532,553.01,452.08,392.07,240.04,799.12,44.99,75.03,100.00,58.93,12.10,3.33
85,Wołomin,PL,8619,595.54,507.08,402.18,262.16,872.18,40.00,70.82,100.00,57.49,11.23,3.33
231,Sosnowiec,PL,10199,592.99,509.56,397.95,262.44,872.70,39.88,71.14,100.00,57.29,10.80,3.33
82,Włocławek,PL,9022,463.93,324.65,387.36,185.30,614.43,59.64,81.42,100.00,65.56,15.21,3.32
415,Udine / Udin,IT,12140,464.83,368.16,356.53,192.92,639.61,53.63,82.99,100.00,61.10,12.59,3.32
175,Iserlohn,DE,11324,635.04,547.24,415.74,285.77,947.16,37.03,66.90,100.00,56.47,10.54,3.31
132,Pabianice,PL,6761,480.17,351.75,380.72,199.24,658.84,56.31,80.00,100.00,64.55,14.84,3.31
632,Mérida,ES,5721,409.30,294.74,345.43,164.34,542.22,62.84,87.22,100.00,63.70,12.15,3.30
669,Partido Judicial de Santa Fe,ES,7977,447.85,329.97,364.07,182.70,602.04,58.81,84.20,100.00,63.56,12.89,3.30
358,Tours,FR,34460,499.95,412.00,356.82,217.29,706.46,48.80,80.97,100.00,58.52,11.29,3.25
364,Verwaltungsgemeinschaft Konstanz,DE,13028,502.28,399.03,369.35,217.08,705.09,50.13,80.22,100.00,60.52,12.26,3.25
206,Erfurt,DE,23899,482.42,371.73,366.12,206.64,663.56,53.39,81.49,100.00,61.60,12.52,3.21
491,Bayonne,FR,17722,474.68,393.41,341.83,206.83,663.01,50.85,82.77,100.00,59.25,11.10,3.21
515,Ancona,IT,7782,434.71,350.02,342.78,179.91,576.64,56.37,86.65,100.00,60.58,11.28,3.21
317,Vereinbarte Verwaltungsgemeinschaft der Stadt Göppingen,DE,16516,623.66,551.40,404.12,285.47,912.04,37.38,68.13,100.00,55.36,9.46,3.19
214,Maastricht,NL,16724,474.03,358.00,369.97,202.11,644.81,55.18,82.17,100.00,63.09,13.05,3.19
241,Valenciennes,FR,15223,539.30,442.39,383.64,236.62,752.35,45.54,77.78,100.00,58.98,11.84,3.18
55,Ortsbeirat 14 : Stadtmitte,DE,14768,436.79,348.90,323.07,191.52,608.30,56.23,86.07,100.00,60.34,10.82,3.18
195,Częstochowa,PL,22405,399.43,300.94,316.01,169.99,539.71,63.32,87.22,100.00,63.26,12.80,3.17
432,Como,IT,16869,644.16,580.56,410.18,299.89,947.46,34.42,65.94,100.00,54.71,8.89,3.16
129,Ede,NL,15750,499.36,373.41,380.41,217.99,686.49,53.29,79.71,100.00,63.50,13.49,3.15
435,Treviso,IT,9441,465.66,372.07,342.01,206.37,649.03,53.35,82.71,100.00,60.85,11.76,3.14
219,Chemnitz,DE,28646,508.27,408.10,359.86,229.10,712.41,49.13,79.47,100.00,59.87,11.98,3.11
177,Hagen-Mitte,DE,22238,559.60,451.73,395.63,253.81,785.56,44.33,75.73,100.00,59.91,12.55,3.10
111,Lotte,DE,21301,553.92,474.33,380.72,251.56,778.47,42.00,76.36,100.00,58.01,10.88,3.09
122,Gouda,NL,10828,427.72,305.95,359.46,176.52,545.90,62.43,85.15,100.00,65.30,13.30,3.09
182,Vellmar,DE,28233,511.67,422.10,358.57,233.01,719.02,47.50,79.70,100.00,59.30,11.31,3.09
331,Troyes,FR,14767,485.01,401.32,338.62,221.57,679.74,49.81,81.39,100.00,59.11,11.06,3.07
242,Plauen,DE,9103,570.36,469.32,387.09,264.47,810.97,42.54,74.23,100.00,58.91,11.30,3.07
121,Hildesheim,DE,11937,504.23,429.94,351.63,227.90,697.76,46.67,81.61,100.00,57.38,9.99,3.06
174,Duisburg-Mitte,DE,18475,578.40,505.10,385.35,268.68,820.76,39.24,73.71,100.00,56.74,10.44,3.05
107,Deventer,NL,10209,484.00,370.08,363.40,216.76,658.72,53.75,82.21,100.00,62.17,11.99,3.04
227,Sosnowiec,PL,6804,475.84,387.13,337.18,217.34,659.17,51.56,82.82,100.00,59.70,10.98,3.03
198,Monheim am Rhein,DE,18144,541.82,432.40,374.92,250.89,760.77,46.31,76.98,100.00,60.26,11.72,3.03
14,Rönninge By,SE,12832,616.41,517.12,400.88,297.02,897.28,38.12,70.37,100.00,58.63,10.43,3.02
98,Haarlem,NL,23409,429.38,323.24,343.45,184.43,556.99,60.58,85.81,100.00,63.93,12.48,3.02
91,Alkmaar,NL,14113,426.50,305.43,352.30,181.26,546.59,62.96,84.74,100.00,65.97,13.57,3.02
105,Amsterdam,NL,112101,407.81,299.16,341.19,171.54,514.74,64.43,86.44,100.00,65.34,13.15,3.00
233,Douai,FR,12400,613.56,532.71,397.96,290.35,871.20,37.07,70.48,100.00,57.03,10.34,3.00
83,Płock,PL,8682,376.12,264.15,331.16,155.94,466.68,69.44,88.48,100.00,66.94,12.77,2.99
39,Klampenborg,DK,139852,474.16,395.31,336.13,217.54,650.36,50.57,83.97,100.00,59.17,10.42,2.99
477,Modena,IT,14178,413.32,326.20,322.37,181.71,542.77,59.56,88.43,100.00,61.10,10.75,2.99
125,Magdeburg,DE,30220,478.97,385.03,348.80,219.26,648.91,52.06,82.71,100.00,60.91,11.39,2.96
309,Chartres,FR,12132,536.48,441.73,372.04,251.62,744.38,44.75,77.87,100.00,60.81,11.51,2.96
193,Nord,DE,26098,548.90,461.17,374.64,258.11,762.97,43.17,77.06,100.00,58.93,11.19,2.96
173,Venlo,NL,15107,537.15,425.86,379.91,249.33,735.94,46.73,78.41,100.00,61.18,12.17,2.95
157,Uentrop,DE,17409,553.89,451.13,377.91,265.24,773.99,43.93,76.44,100.00,60.22,11.35,2.92
60,Grudziądz,PL,9339,448.14,347.57,345.45,202.16,585.63,57.18,85.11,100.00,63.08,12.07,2.90
545,Gulpilhares e Valadares,PT,9029,563.17,526.29,339.59,278.03,797.72,36.97,75.19,100.00,53.55,6.25,2.87
63,Stadtbezirk Bremerhaven-Nord,DE,15705,571.66,491.26,370.02,279.29,800.19,39.42,74.98,100.00,58.07,9.60,2.87
325,Ergolding,DE,13306,552.13,463.17,374.87,264.97,757.31,42.37,77.12,100.00,59.69,11.35,2.86
80,Assen,NL,15915,501.03,398.95,353.94,239.37,681.16,50.15,81.04,100.00,61.61,10.88,2.85
144,Gütersloh,DE,13254,508.88,424.54,346.14,245.67,695.02,46.91,81.06,100.00,59.63,10.34,2.83
675,Δήμος Λάρνακας,CY,13272,431.18,343.83,325.22,199.90,561.91,57.63,87.59,100.00,61.49,10.54,2.81
203,Sittard,NL,15906,546.28,449.90,367.28,264.97,743.81,44.02,78.07,100.00,59.55,10.71,2.81
263,Schweinfurt,DE,14069,612.50,542.34,393.04,302.39,846.68,35.54,72.22,100.00,56.95,10.42,2.80
138,Rotterdam,NL,91554,399.09,309.41,311.33,183.32,512.67,63.45,89.17,100.00,63.31,10.89,2.80
249,Cherbourg,FR,12535,451.33,365.87,321.53,216.48,601.50,54.48,85.59,100.00,60.74,10.45,2.78
112,Soest,NL,9553,502.57,405.07,356.86,240.59,664.84,49.28,81.14,100.00,61.42,11.87,2.76
136,Arnhem,NL,32771,452.95,362.80,326.11,217.42,599.62,55.08,85.55,100.00,61.55,10.76,2.76
171,Oostende,BE,10547,516.16,441.92,349.10,250.69,689.67,44.90,80.69,100.00,58.92,10.15,2.75
114,Leiden,NL,39027,395.58,304.85,318.42,179.25,491.51,64.98,88.97,100.00,64.41,11.27,2.74
119,Zoetermeer,NL,21256,413.19,316.13,325.25,190.91,520.56,63.06,87.87,100.00,64.66,11.46,2.73
110,Hengelo,NL,15209,467.85,380.93,336.64,223.75,605.45,52.72,85.15,100.00,61.27,10.88,2.71
209,Heerlen,NL,31416,524.21,428.01,353.93,262.61,708.80,46.18,79.60,100.00,61.58,10.84,2.70
155,Breda,NL,21815,410.11,303.46,334.60,183.99,494.53,65.56,86.29,100.00,66.94,13.22,2.69
90,Hoorn,NL,12621,387.92,316.77,291.45,185.19,492.45,64.32,90.62,100.00,62.45,10.02,2.66
124,Berkel en Rodenrijs,NL,13126,511.75,427.24,343.48,256.79,674.48,46.09,81.56,100.00,60.40,10.35,2.63
40,Agedrup,DK,28295,498.17,445.17,317.55,257.20,667.38,44.00,84.32,100.00,56.77,8.03,2.59
113,Apeldoorn,NL,24738,448.50,357.48,320.42,222.70,577.61,56.80,85.63,100.00,63.32,11.44,2.59
89,Heerhugowaard,NL,12687,463.72,371.45,342.89,224.16,578.75,54.40,85.24,100.00,63.59,11.56,2.58
158,Roosendaal,NL,9552,460.16,350.92,355.37,217.34,559.86,57.95,84.18,100.00,65.98,12.75,2.58
379,Küsnacht (ZH),CH,2559,327.67,292.63,202.29,171.98,436.93,69.79,97.15,100.00,56.74,8.21,2.54
106,Almelo,NL,11451,448.38,360.70,318.90,226.12,573.26,56.20,86.87,100.00,62.52,10.10,2.54
99,Almere,NL,34179,396.77,313.16,302.33,194.74,481.12,65.27,89.28,100.00,64.72,10.90,2.47
126,Nieuwegein,NL,21433,403.42,322.14,306.71,202.70,493.94,63.20,90.04,100.00,63.76,9.82,2.44
