City,Country,Nodes,% Full Access,Mean Completeness,Median Categories,% >= 6 Categories,% >= 9 Categories
Venezia,IT,5886,94.5,1.0,10.0,99.7,98.7
Bahía de Cádiz,ES,3633,93.5,1.0,10.0,99.8,98.4
Siracusa,IT,6445,92.9,1.0,10.0,98.7,96.2
Trapani,IT,5298,90.7,1.0,10.0,99.4,95.8
Amersfoort,NL,20514,90.1,1.0,10.0,99.7,96.6
Pesaro,IT,5728,89.2,1.0,10.0,99.5,94.5
Verona,IT,14908,88.6,1.0,10.0,99.6,94.8
Gouda,NL,9534,88.5,1.0,10.0,98.9,95.4
Firenze,IT,30628,88.5,1.0,10.0,99.4,94.6
Ancona,IT,7083,88.1,1.0,10.0,99.1,94.9
Roma,IT,3394,87.8,1.0,10.0,99.0,94.7
Casteddu/Cagliari,IT,18798,87.6,1.0,10.0,99.2,93.2
Reggio di Calabria,IT,6216,87.5,1.0,10.0,99.8,94.7
Modena,IT,12799,87.5,1.0,10.0,99.8,96.2
Brașov,RO,13126,87.2,1.0,10.0,99.3,94.2
Ragusa,IT,5072,86.9,1.0,10.0,99.6,95.9
Toledo,ES,4610,86.9,1.0,10.0,97.3,92.0
Roma,IT,120979,86.5,1.0,10.0,99.5,95.3
Taranto,IT,4972,86.3,1.0,10.0,97.7,89.8
Ασπρόχωμα,GR,5829,86.1,1.0,10.0,99.8,93.8
Bolzano - Bozen,IT,5188,86.1,1.0,10.0,98.6,92.3
Salerno,IT,6193,85.9,1.0,10.0,99.1,93.0
Zagreb,HR,48726,85.9,1.0,10.0,99.6,94.3
Grosseto,IT,5176,85.9,1.0,10.0,99.7,97.0
Bari,IT,12398,85.8,1.0,10.0,99.3,93.5
Küsnacht (ZH),CH,2538,85.7,1.0,10.0,100.0,94.6
Warszawa,PL,184758,85.5,1.0,10.0,99.7,96.0
Utrecht,NL,35021,85.3,1.0,10.0,99.8,97.5
Latina,IT,6312,85.3,1.0,10.0,99.6,93.6
Amsterdam,NL,94284,85.3,1.0,10.0,99.6,95.9
VVG der Gemeinde Gundelfingen,DE,22609,85.2,1.0,10.0,98.1,91.9
Strasbourg,FR,37642,85.2,1.0,10.0,99.4,95.0
Bologna,IT,28136,85.1,1.0,10.0,99.3,93.9
Cosenza,IT,7130,85.0,1.0,10.0,98.8,91.8
Schwabing-Freimann,DE,140984,85.0,1.0,10.0,99.5,94.8
Baciu,RO,18239,84.9,1.0,10.0,98.9,93.5
Rimini,IT,11700,84.9,1.0,10.0,99.7,94.6
Rotterdam,NL,81707,84.7,1.0,10.0,99.7,95.4
Reggio Emilia,IT,12149,84.7,1.0,10.0,98.8,93.3
Arezzo,IT,5653,84.6,1.0,10.0,98.6,91.9
Zwolle,NL,19701,84.6,1.0,10.0,99.7,95.0
Costa del Sol Occidental,ES,6242,84.6,1.0,10.0,99.6,93.7
Mérida,ES,5386,84.4,1.0,10.0,99.3,94.4
Lecce,IT,8363,84.3,1.0,10.0,99.2,92.8
Matera,IT,4269,84.2,1.0,10.0,98.4,94.7
Valea Voievozilor,RO,3378,84.0,1.0,10.0,99.6,94.6
Groningen,NL,18382,84.0,1.0,10.0,99.7,96.0
Pescara,IT,18047,84.0,1.0,10.0,99.3,94.6
Νέα Αλικαρνασσός,GR,13347,84.0,1.0,10.0,99.5,93.3
Ajaccio,FR,2785,84.0,1.0,10.0,99.8,95.3
Велико Търново,BG,4190,83.9,1.0,10.0,98.8,93.8
Tilburg,NL,23872,83.9,1.0,10.0,99.8,96.5
Il-Gudja,MT,28609,83.8,1.0,10.0,98.8,93.6
Pécs,HU,9309,83.8,1.0,10.0,99.3,92.5
Piacenza,IT,5541,83.7,1.0,10.0,99.5,94.7
Santiago,ES,9369,83.5,1.0,10.0,99.8,94.9
Heerlen,NL,28692,83.3,1.0,10.0,99.3,92.7
Biebrich,DE,20321,83.3,1.0,10.0,98.6,92.6
Lublin,PL,36463,83.2,1.0,10.0,99.8,96.2
Den Haag,NL,67156,83.2,1.0,10.0,99.7,96.7
Kraków,PL,79604,83.2,1.0,10.0,99.8,95.8
Częstochowa,PL,18512,83.1,1.0,10.0,99.7,92.1
Lausanne,CH,28214,83.1,1.0,10.0,99.7,95.2
Antwerpen,BE,38208,83.1,1.0,10.0,99.4,94.9
Pavia,IT,5663,83.1,1.0,10.0,99.3,94.9
Caserta,IT,16039,83.0,1.0,10.0,99.2,93.4
Olomouc,CZ,12776,83.0,1.0,10.0,99.7,94.5
Sibiu,RO,9197,83.0,1.0,10.0,99.4,93.4
Vila do Conde,PT,6937,83.0,1.0,10.0,99.5,94.2
Leiden,NL,34224,83.0,1.0,10.0,99.8,94.8
Trnava,SK,6739,82.9,1.0,10.0,99.5,97.0
Savona,IT,4896,82.9,1.0,10.0,98.8,92.2
Leeuwarden,NL,13452,82.8,1.0,10.0,99.7,95.7
Osijek,HR,7136,82.8,1.0,10.0,99.6,92.6
Gdańsk,PL,62825,82.8,1.0,10.0,99.5,95.4
Cremona,IT,4991,82.6,1.0,10.0,99.7,93.8
Veenendaal,NL,8567,82.5,1.0,10.0,98.4,93.5
Haarlem,NL,21128,82.5,1.0,10.0,99.8,94.2
Milano,IT,193812,82.5,1.0,10.0,99.3,93.2
Zadar,HR,6054,82.5,1.0,10.0,99.8,91.5
Bern,CH,23283,82.5,1.0,10.0,98.3,91.6
Stadtbezirk 1,DE,50837,82.5,1.0,10.0,99.4,94.1
Bratislava,SK,35581,82.4,1.0,10.0,99.6,96.2
Toruń,PL,25959,82.3,1.0,10.0,99.8,94.1
Breda,NL,19961,82.3,1.0,10.0,99.6,94.4
Eindhoven,NL,34349,82.3,1.0,10.0,99.6,94.6
Sântuhalm,RO,2738,82.2,1.0,10.0,97.3,88.7
Soest,NL,7667,82.1,1.0,10.0,99.5,93.3
Alkmaar,NL,11169,82.1,1.0,10.0,99.9,94.0
Maastricht,NL,14779,82.0,1.0,10.0,99.2,93.7
Split,HR,10951,82.0,1.0,10.0,99.5,94.1
Costa del Sol Occidental,ES,4604,81.9,1.0,10.0,99.3,94.6
Malmö,SE,28842,81.9,1.0,10.0,99.7,94.4
Gent,BE,26055,81.9,1.0,10.0,99.5,93.4
Livorno,IT,10002,81.8,1.0,10.0,99.3,94.4
Budapest,HU,101689,81.8,1.0,10.0,99.8,95.1
Treviso,IT,8399,81.7,1.0,10.0,99.9,92.8
Vilnius,LT,48177,81.7,1.0,10.0,99.4,95.3
Poznań,PL,60798,81.6,1.0,10.0,99.7,94.6
Setúbal (São Sebastião),PT,5990,81.6,1.0,10.0,99.3,95.3
Padova,IT,24817,81.6,1.0,10.0,99.4,93.7
Alessandria,IT,4411,81.5,1.0,10.0,98.4,93.1
Grenoble,FR,28434,81.5,1.0,10.0,99.3,93.7
Höchberg,DE,16080,81.5,1.0,10.0,99.1,92.0
Ferrara,IT,9484,81.5,1.0,10.0,99.4,94.0
Perugia,IT,8099,81.3,1.0,10.0,98.3,91.2
Asti,IT,4288,81.3,1.0,10.0,98.6,91.8
Parma,IT,11823,81.3,1.0,10.0,99.5,93.0
Bergisch Gladbach,DE,83032,81.2,1.0,10.0,99.1,92.5
Zürich,CH,89636,81.2,1.0,10.0,99.0,93.4
Carpi,IT,4835,81.1,1.0,10.0,99.7,93.2
"Braga (Maximinos, Sé e Cividade)",PT,11000,81.0,1.0,10.0,99.3,92.0
Kecskemét,HU,4936,81.0,1.0,10.0,100.0,95.7
Szeged,HU,10300,80.9,1.0,10.0,99.7,93.7
Saint-Julien-en-Genevois,CH,34784,80.9,1.0,10.0,99.4,93.1
Brugge,BE,13117,80.8,1.0,10.0,99.5,94.4
Wrocław,PL,65413,80.8,1.0,10.0,99.6,94.6
Wittenbach,CH,10818,80.7,1.0,10.0,98.3,90.3
Innenstadt 1,DE,78911,80.5,1.0,10.0,98.8,92.7
Nyíregyháza,HU,5672,80.4,1.0,10.0,99.4,90.1
Klagenfurt,AT,11972,80.3,1.0,10.0,99.6,91.5
Košice,SK,19195,80.3,1.0,10.0,99.3,95.1
Zwijndrecht,NL,29780,80.3,1.0,10.0,99.6,94.8
Lecco,IT,5011,80.3,1.0,10.0,97.5,89.7
Lappersdorf,DE,17758,80.2,1.0,10.0,99.6,93.6
Neusäß,DE,40506,80.2,1.0,10.0,99.3,94.7
Grasse,FR,10586,80.1,1.0,10.0,98.9,92.6
Бургас,BG,4033,80.1,1.0,10.0,98.6,95.5
Tartu linn,EE,11135,80.1,1.0,10.0,100.0,93.8
Gironès,ES,10238,80.1,1.0,10.0,98.8,91.8
Forlì,IT,6535,80.1,1.0,10.0,99.3,92.3
Tallinn,EE,39842,80.0,1.0,10.0,99.9,96.5
Neureut,DE,31409,80.0,1.0,10.0,99.5,92.4
Kielce,PL,21550,79.9,1.0,10.0,99.9,94.6
Eivissa,ES,4925,79.9,1.0,10.0,98.6,89.6
Costa del Sol Occidental,ES,7478,79.9,1.0,10.0,99.5,92.4
Aix-en-Provence,FR,8752,79.9,1.0,10.0,98.4,91.5
"Innenstadt, Frankfurt (Oder)",DE,6982,79.8,1.0,10.0,99.2,90.5
Žilina,SK,9961,79.7,1.0,10.0,99.0,95.2
La Spezia,IT,6091,79.7,1.0,10.0,98.8,88.0
Rzeszów,PL,21582,79.6,1.0,10.0,99.9,92.3
Altstadt,DE,15053,79.5,1.0,10.0,99.3,93.3
Cotta,DE,56055,79.5,1.0,10.0,99.5,94.9
Sassari,IT,7350,79.5,1.0,10.0,98.9,90.7
Oostende,BE,9836,79.4,1.0,10.0,99.8,96.6
Ortsbeirat 14 : Stadtmitte,DE,11940,79.4,1.0,10.0,99.7,92.4
Klampenborg,DK,119116,79.4,1.0,10.0,99.7,95.3
La Rochelle,FR,8843,79.4,1.0,10.0,99.9,96.1
Rudicica,RO,19964,79.3,1.0,10.0,99.4,91.3
Altstadt,DE,26712,79.2,1.0,10.0,98.6,91.4
Hilversum,NL,10208,79.1,1.0,10.0,99.4,91.9
la Marina Baixa,ES,6098,79.1,1.0,10.0,97.4,87.4
Hengelo,NL,11667,79.1,1.0,10.0,99.0,94.0
Stadtbezirk Bonn,DE,64073,78.9,1.0,10.0,99.1,92.0
Avignon,FR,11646,78.9,1.0,10.0,99.1,90.0
Brescia,IT,22335,78.9,1.0,10.0,98.7,91.1
Cork,IE,16288,78.8,1.0,10.0,99.2,92.2
Szczecin,PL,28071,78.8,1.0,10.0,99.7,94.5
Praha,CZ,105763,78.8,1.0,10.0,99.7,95.6
Apeldoorn,NL,21912,78.8,1.0,10.0,99.8,95.9
Gdynia,PL,17108,78.8,1.0,10.0,99.2,93.9
Rijeka,HR,9384,78.8,1.0,10.0,99.4,91.7
Prato,IT,14414,78.7,1.0,10.0,99.1,90.8
Nord,DE,23519,78.6,1.0,10.0,98.8,89.6
Santo António dos Olivais,PT,8511,78.5,1.0,10.0,99.3,95.9
Wals-Siezenheim,AT,17731,78.4,1.0,10.0,99.6,93.1
Zug,CH,9608,78.4,1.0,10.0,99.2,91.4
Tarbes,FR,6598,78.4,1.0,10.0,99.9,94.6
Zirndorf,DE,57095,78.4,1.0,10.0,99.5,92.5
Bayonne,FR,13983,78.3,1.0,10.0,99.8,95.5
Paderborn,DE,14094,78.2,1.0,10.0,99.5,91.8
Κατσικάς,GR,6943,78.2,1.0,10.0,99.8,90.0
Kortrijk,BE,13581,78.2,1.0,10.0,99.6,94.4
Vicenza,IT,7936,78.1,1.0,10.0,99.2,93.8
Satu Mare,RO,4875,78.1,1.0,10.0,98.4,89.3
Debrecen,HU,11534,78.0,1.0,10.0,99.9,91.4
Lefkoşa Türk Belediyesi,CY,26512,78.0,1.0,10.0,99.8,92.6
Uttenreuth (VGem),DE,17334,77.9,1.0,10.0,99.0,91.3
Winterthur,CH,15775,77.9,1.0,10.0,98.8,91.8
Szombathely,HU,5478,77.9,1.0,10.0,98.3,90.3
Basel,CH,45232,77.8,1.0,10.0,98.7,90.4
Münster-Mitte,DE,22077,77.8,1.0,10.0,99.1,93.9
el Baix Segura / La Vega Baja,ES,8205,77.7,1.0,10.0,99.5,91.5
Győr,HU,7342,77.6,1.0,10.0,99.7,91.0
Bergen op Zoom,NL,7054,77.5,1.0,10.0,99.6,92.9
Luzern,CH,20636,77.4,1.0,10.0,99.1,92.2
"Gartenstadt, Wendelhöfen",DE,9955,77.4,1.0,10.0,99.7,92.4
Böckingen,DE,13914,77.4,1.0,10.0,98.6,88.8
Metz,FR,17329,77.3,1.0,10.0,99.5,93.7
Duisburg-Mitte,DE,15578,77.3,1.0,10.0,99.5,92.9
Plzeň,CZ,11220,77.2,1.0,10.0,99.3,95.1
Montpellier,FR,28213,77.2,1.0,10.0,99.7,93.9
Pisa,IT,13920,77.1,1.0,10.0,99.4,90.7
Brno,CZ,34105,77.1,1.0,10.0,99.2,92.9
Venlo,NL,13403,77.1,1.0,10.0,99.1,91.6
Nijmegen,NL,21993,77.0,1.0,10.0,99.6,94.2
Aldrans,AT,12966,77.0,1.0,10.0,98.7,93.1
Latgales apkaime,LV,59251,76.9,1.0,10.0,99.9,95.5
Trento,IT,8873,76.8,1.0,10.0,98.7,90.0
Böblingen,DE,13286,76.7,1.0,10.0,99.0,90.7
Saarbrücken,DE,16679,76.6,1.0,10.0,98.9,90.6
Innenstadt/Jungbusch,DE,48621,76.4,1.0,10.0,98.4,89.9
Monheim am Rhein,DE,15818,76.4,1.0,10.0,99.1,91.4
Ravenna,IT,7254,76.4,1.0,10.0,99.1,92.5
Acireale,IT,10994,76.4,1.0,10.0,98.7,87.6
Arnhem,NL,26000,76.3,1.0,10.0,99.6,96.0
Pordenone / Pordenon,IT,8031,76.2,1.0,10.0,99.1,88.7
Leonding,AT,29737,76.2,1.0,10.0,99.1,91.4
Darmstadt-Nord,DE,16433,76.1,1.0,10.0,98.8,92.0
Pau,FR,11932,76.1,1.0,10.0,99.8,92.1
Seiersberg-Pirka,AT,29611,75.9,1.0,10.0,99.6,91.5
Heepen,DE,24908,75.8,1.0,10.0,99.4,89.8
Λεμεσός,CY,19792,75.8,1.0,10.0,99.6,92.4
Grasse,FR,7566,75.7,1.0,10.0,99.3,94.6
Perpignan,FR,13623,75.7,1.0,10.0,99.1,91.0
Angers,FR,23848,75.6,1.0,10.0,98.8,91.5
Nieuwegein,NL,18648,75.6,1.0,10.0,99.6,95.0
Székesfehérvár,HU,6464,75.6,1.0,10.0,99.6,92.5
"Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória",PT,63333,75.5,1.0,10.0,99.2,92.2
Stuttgart-Mitte,DE,68394,75.4,1.0,10.0,98.5,90.1
Nitra,SK,8365,75.4,1.0,10.0,99.1,91.6
Sjöberg,SE,122291,75.3,1.0,10.0,99.6,93.4
Caen,FR,23617,75.3,1.0,10.0,99.8,93.0
Ljubljana,SI,24178,75.2,1.0,10.0,99.4,91.4
Hamburg-Mitte,DE,134571,75.2,1.0,10.0,99.7,93.6
Ridderkerk,NL,9171,75.2,1.0,10.0,98.9,93.2
,,10936,75.2,1.0,10.0,98.8,87.3
Bellizzi,IT,3718,75.1,1.0,10.0,98.8,91.1
Bamberg,DE,9855,75.1,1.0,10.0,99.1,92.5
Hannover,DE,63209,74.9,1.0,10.0,99.5,92.9
Bielsko-Biała,PL,15065,74.9,1.0,10.0,99.4,89.6
Hildesheim,DE,9885,74.8,1.0,10.0,99.9,93.6
Banská Bystrica,SK,7415,74.7,0.9,10.0,97.0,89.2
Mitte,DE,24138,74.6,1.0,10.0,99.3,91.2
Udine / Udin,IT,10168,74.4,1.0,10.0,99.8,91.6
Partille,SE,68049,74.2,1.0,10.0,99.4,91.6
Stadtgebiet Bremen,DE,42627,74.2,1.0,10.0,99.3,90.9
Almelo,NL,8388,74.2,1.0,10.0,99.7,89.3
Verwaltungsgemeinschaft Konstanz,DE,11089,74.2,1.0,10.0,99.3,91.7
Deventer,NL,7896,74.2,1.0,10.0,99.0,93.6
Mitte-Gartenfeld,DE,10228,74.2,1.0,10.0,99.4,92.9
Ostrava,CZ,8868,74.1,1.0,10.0,99.0,93.7
Biel/Bienne,CH,7252,74.1,1.0,10.0,98.5,90.2
Sankt Gertrud,DE,18185,74.0,1.0,10.0,99.8,92.7
Rætebøl,DK,36028,73.9,1.0,10.0,99.6,93.6
's-Hertogenbosch,NL,20653,73.7,1.0,10.0,99.6,93.8
Pardubice,CZ,9533,73.5,1.0,10.0,99.3,94.5
Lugano,CH,8569,73.3,1.0,10.0,99.1,89.9
Draguignan,FR,6502,73.3,1.0,10.0,99.4,87.4
Helsinki,FI,152508,73.3,1.0,10.0,99.8,91.7
Hanau,DE,9768,73.2,1.0,10.0,98.8,90.2
Herzogenrath,DE,8857,73.2,0.9,10.0,98.2,89.0
Stokka,NO,33847,73.1,1.0,10.0,99.6,91.8
Aachen,DE,21057,73.1,1.0,10.0,99.1,91.2
Leuven,BE,10050,73.1,1.0,10.0,99.7,91.5
Bergamo,IT,31762,73.0,1.0,10.0,98.6,89.8
Annecy,FR,11452,72.9,1.0,10.0,99.5,94.4
Mitte,DE,12795,72.8,1.0,10.0,99.2,91.1
Krefeld-West,DE,19238,72.7,1.0,10.0,99.5,91.1
Neu-Ulm,DE,19857,72.7,1.0,10.0,98.9,91.5
Magdeburg,DE,25430,72.7,1.0,10.0,99.5,92.3
Vannes,FR,8713,72.7,1.0,10.0,99.9,92.8
Aarau,CH,9605,72.6,1.0,10.0,99.2,89.5
Langhus,NO,105651,72.6,1.0,10.0,99.1,90.7
Alzingen,LU,15657,72.5,1.0,10.0,99.0,91.7
Cathair na Gaillimhe,IE,8627,72.4,1.0,10.0,99.6,92.6
Stadtbezirk III,DE,18989,72.4,1.0,10.0,98.8,90.0
Hilden,DE,31067,72.4,1.0,10.0,99.3,92.0
Tours,FR,22537,72.3,1.0,10.0,99.7,91.3
Göttingen,DE,18063,72.3,1.0,10.0,99.2,92.0
Neuss,DE,15762,72.3,1.0,10.0,99.1,89.1
Δήμος Λάρνακας,CY,11276,72.2,1.0,10.0,99.1,90.6
Lüneburg,DE,10088,72.1,1.0,10.0,99.5,91.7
Aschaffenburg,DE,7050,71.9,1.0,10.0,99.3,90.4
Thun,CH,7954,71.7,1.0,10.0,98.7,91.4
Huskvarna,SE,10690,71.5,0.9,10.0,98.4,87.4
Ergolding,DE,10823,71.4,1.0,10.0,98.7,89.5
Bordeaux,FR,59648,71.3,1.0,10.0,99.7,93.5
Μουρνιές,GR,5986,71.2,1.0,10.0,100.0,89.4
Sittard,NL,14417,71.1,1.0,10.0,99.4,92.8
Gießen,DE,11534,71.0,1.0,10.0,99.4,93.0
Vellmar,DE,23469,71.0,1.0,10.0,99.4,90.1
Mechelen,BE,7746,70.9,1.0,10.0,99.4,90.4
České Budějovice,CZ,10640,70.9,1.0,10.0,99.9,93.3
Jena-Zentrum,DE,10955,70.8,0.9,10.0,97.3,90.1
Arras,FR,8065,70.6,1.0,10.0,99.9,94.8
Bourges,FR,7563,70.6,1.0,10.0,99.9,89.9
Nowy Sącz,PL,5278,70.3,1.0,10.0,99.5,88.8
Ludwigsburg,DE,15657,70.0,0.9,10.0,98.5,89.0
Vaihingen,DE,11826,70.0,1.0,10.0,99.3,93.8
Düren,DE,6858,69.7,1.0,10.0,99.0,88.8
Baden,CH,10800,69.4,0.9,10.0,98.3,87.5
Opole,PL,8207,69.3,1.0,10.0,99.7,93.3
Liepāja,LV,5142,69.1,1.0,10.0,98.5,91.3
Vallkärra by,SE,16746,69.1,1.0,10.0,99.7,92.0
,,26324,69.1,1.0,10.0,99.4,90.8
Namur,BE,7262,69.0,1.0,10.0,99.3,88.8
Montreux,CH,6159,68.7,0.9,10.0,99.2,84.9
Erfurt,DE,15598,68.6,1.0,10.0,99.7,91.3
Steglitz-Zehlendorf,DE,16902,68.6,1.0,10.0,99.5,93.2
Gallarate,IT,12659,68.3,0.9,10.0,98.4,84.2
Chemnitz,DE,22647,68.2,1.0,10.0,99.5,90.1
Varese,IT,8576,68.0,0.9,10.0,98.1,90.0
Lotte,DE,16111,67.9,1.0,10.0,99.5,89.6
Borås,SE,5691,67.8,0.9,10.0,99.2,88.0
Stephanskirchen,DE,6641,67.5,1.0,10.0,99.9,93.2
Fribourg - Freiburg,CH,7920,67.5,0.9,10.0,98.0,85.6
Schweinfurt,DE,9835,67.3,0.9,10.0,98.3,89.8
Halle-Vilvoorde,BE,8972,67.3,0.9,10.0,98.3,86.3
Agedrup,DK,21357,67.2,1.0,10.0,99.8,88.3
Søholt,DK,20930,67.1,1.0,10.0,99.1,92.6
Västerås,SE,13030,67.0,1.0,10.0,99.6,91.9
Schrevenborn,DE,21601,66.8,1.0,10.0,99.7,89.9
Plauen,DE,5333,66.8,1.0,10.0,99.1,89.0
Assen,NL,11761,66.8,1.0,10.0,99.7,89.3
Sørås,NO,22046,66.6,0.9,10.0,99.0,85.7
Lahti,FI,10414,66.6,1.0,10.0,99.9,88.5
,,15146,65.7,0.9,10.0,99.1,89.7
Antwerpen,BE,5589,65.6,0.9,10.0,99.1,88.0
Wolfsburg,DE,11830,65.6,0.9,10.0,99.0,87.1
Anzio,IT,8054,65.2,0.9,10.0,99.0,86.0
Brackel,DE,7953,64.8,0.9,10.0,99.1,82.9
Pozzuoli,IT,4614,64.7,0.9,10.0,99.1,85.2
Turku,FI,27519,64.3,0.9,10.0,99.3,85.9
Cherbourg,FR,8015,64.2,1.0,10.0,99.4,91.4
Wardenburg,DE,17750,64.2,0.9,10.0,99.6,87.1
Jürgensby,DE,11300,64.2,1.0,10.0,99.8,90.9
Tampere,FI,32421,63.5,0.9,10.0,99.6,85.5
Lahnstein,DE,12734,63.5,0.9,10.0,99.2,91.7
Toulon,FR,10348,62.6,0.9,10.0,99.8,86.2
Thalheim bei Wels,AT,6656,62.2,0.9,10.0,99.5,86.1
Roanne,FR,4819,62.1,0.9,10.0,99.7,91.1
Roosendaal,NL,5764,62.0,1.0,10.0,99.5,93.2
,,16013,61.9,0.9,10.0,99.3,87.9
Hradec Králové,CZ,7321,61.4,0.9,10.0,99.3,93.0
Como,IT,9737,59.1,0.9,10.0,98.0,84.0
Gulpilhares e Valadares,PT,1054,58.6,0.9,10.0,100.0,87.8
Gulpilhares e Valadares,PT,6150,57.3,0.9,10.0,99.6,81.4
Gulpilhares e Valadares,PT,1902,48.5,0.9,9.0,99.7,78.6
