city_label,country,pct_active_life_15min,pct_arts_and_entertainment_15min,pct_attractions_and_activities_15min,pct_business_and_services_15min,pct_eat_and_drink_15min,pct_education_15min,pct_health_and_medical_15min,pct_public_services_15min,pct_religious_15min,pct_retail_15min
Zirndorf,DE,97.6,94.8,91.4,100.0,99.5,97.7,98.6,98.0,89.1,99.7
Bayonne,FR,99.2,94.9,98.1,100.0,99.6,98.1,97.8,99.2,84.2,99.9
Paderborn,DE,99.5,95.1,92.6,100.0,98.6,98.7,97.7,97.5,86.3,99.8
Κατσικάς,GR,97.5,92.8,93.2,99.6,99.5,99.0,98.9,94.6,87.4,100.0
Kortrijk,BE,99.1,95.6,97.7,100.0,99.9,96.1,98.9,99.2,82.6,99.9
Vicenza,IT,98.0,92.2,93.0,100.0,99.7,97.9,98.9,97.5,89.0,99.7
Satu Mare,RO,91.9,89.4,96.2,100.0,98.9,93.4,96.0,97.1,92.3,99.9
Debrecen,HU,98.3,91.9,95.0,100.0,99.8,98.4,96.9,97.3,88.5,100.0
Lefkoşa Türk Belediyesi,CY,99.3,88.7,92.5,99.9,99.4,99.8,99.3,98.4,90.3,99.8
Uttenreuth (VGem),DE,98.0,95.1,91.6,99.9,97.6,94.0,98.1,98.4,89.1,99.4
Winterthur,CH,99.4,91.2,97.0,99.9,98.0,97.4,97.2,97.3,84.0,99.8
Szombathely,HU,97.6,91.7,97.4,100.0,97.8,94.8,93.6,97.3,87.5,100.0
Basel,CH,97.2,92.4,95.1,100.0,98.7,96.4,97.3,96.3,86.5,99.4
Münster-Mitte,DE,98.5,96.9,91.8,100.0,98.4,98.6,97.8,98.9,85.1,99.5
el Baix Segura / La Vega Baja,ES,99.2,93.6,99.6,99.8,99.9,96.8,94.5,94.8,86.7,99.7
Győr,HU,96.1,95.4,96.9,99.9,99.0,97.9,99.3,96.2,82.7,99.8
Bergen op Zoom,NL,99.9,92.7,96.5,100.0,99.1,97.7,99.5,99.5,82.6,100.0
Luzern,CH,97.2,94.1,90.6,100.0,98.9,98.8,98.7,97.6,88.1,99.5
"Gartenstadt, Wendelhöfen",DE,96.8,94.7,92.3,100.0,98.5,97.9,98.4,99.2,88.5,99.4
Böckingen,DE,95.4,87.2,93.6,100.0,98.0,95.4,97.1,98.0,91.3,99.8
Metz,FR,98.4,90.9,96.2,99.9,98.3,98.2,97.9,99.6,88.8,99.6
Duisburg-Mitte,DE,96.3,97.9,93.5,100.0,99.1,97.7,98.3,96.9,86.5,99.5
Plzeň,CZ,99.4,97.6,98.2,100.0,99.5,97.4,97.3,98.3,79.3,99.9
Montpellier,FR,99.1,95.5,96.1,100.0,97.9,98.2,98.6,99.1,84.0,99.2
Pisa,IT,98.9,94.9,89.8,99.9,98.7,94.0,96.7,96.9,91.6,99.4
Brno,CZ,98.7,95.8,98.7,100.0,99.5,98.1,94.8,97.2,81.3,99.7
Venlo,NL,99.0,89.5,98.1,100.0,98.5,95.4,97.2,97.9,87.4,99.5
Nijmegen,NL,99.0,94.6,97.9,99.9,96.9,98.4,98.7,98.8,84.2,98.6
Aldrans,AT,98.7,92.7,96.3,99.9,98.4,94.5,95.5,96.9,89.7,98.5
Latgales apkaime,LV,99.1,97.1,99.7,100.0,98.9,98.5,96.4,99.5,81.4,99.9
Trento,IT,95.8,93.1,92.7,100.0,99.5,93.6,96.0,99.1,88.0,99.7
Böblingen,DE,96.7,90.2,89.4,100.0,99.2,96.4,99.2,98.0,91.5,99.2
Saarbrücken,DE,97.8,92.2,92.6,99.8,98.2,96.1,97.4,96.7,89.2,98.9
Innenstadt/Jungbusch,DE,98.1,90.6,88.9,100.0,98.9,94.5,97.9,97.3,90.0,99.7
Monheim am Rhein,DE,96.3,94.7,90.4,100.0,98.5,97.1,96.0,96.4,90.3,99.8
Ravenna,IT,98.8,85.9,95.3,100.0,99.9,97.5,97.8,98.8,88.8,99.9
Acireale,IT,96.8,91.4,89.7,99.8,99.0,93.0,95.7,94.9,91.8,99.7
Arnhem,NL,99.2,92.2,98.8,99.3,99.6,98.9,99.1,99.8,84.1,98.8
Pordenone / Pordenon,IT,97.4,91.5,88.9,100.0,99.7,95.9,95.3,96.9,89.9,99.8
Leonding,AT,97.6,91.4,93.5,100.0,99.2,94.6,97.8,97.6,89.6,99.3
Darmstadt-Nord,DE,97.5,91.6,93.7,99.8,97.7,96.5,97.7,98.3,89.0,97.7
Pau,FR,99.5,96.4,86.2,100.0,99.0,99.4,99.8,97.1,88.9,99.7
Seiersberg-Pirka,AT,98.9,91.5,93.1,100.0,98.9,95.3,99.3,97.0,88.5,99.3
Heepen,DE,96.6,94.4,89.0,100.0,97.3,97.5,98.7,96.8,89.4,99.6
Λεμεσός,CY,99.0,94.7,93.4,100.0,99.1,99.2,98.9,92.7,87.2,99.9
Grasse,FR,98.1,96.2,97.9,100.0,98.5,96.9,98.9,98.0,80.9,99.5
Perpignan,FR,98.8,93.8,93.9,99.9,98.9,97.4,97.3,97.2,81.9,99.9
Angers,FR,98.1,94.0,94.6,99.9,97.4,97.8,97.7,98.6,81.7,99.2
Nieuwegein,NL,99.8,96.3,95.8,100.0,99.4,99.3,99.0,99.7,78.9,99.9
Székesfehérvár,HU,99.9,92.6,93.4,100.0,99.2,97.9,98.9,98.4,83.6,100.0
"Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória",PT,98.3,89.3,92.7,100.0,99.7,97.6,97.9,96.7,90.3,99.8
Stuttgart-Mitte,DE,97.1,91.1,90.1,99.8,98.3,96.9,96.8,96.6,89.0,98.8
Nitra,SK,96.0,92.1,97.3,99.9,99.7,97.9,97.5,95.0,84.7,99.5
Sjöberg,SE,99.1,91.5,98.4,100.0,99.4,98.6,96.3,98.7,83.6,99.2
Caen,FR,99.5,94.5,95.3,99.9,97.9,98.3,98.4,98.3,83.3,99.9
Ljubljana,SI,98.6,92.4,96.4,99.9,99.2,97.9,98.0,98.8,80.9,99.5
Hamburg-Mitte,DE,99.0,91.1,92.1,100.0,99.2,99.0,99.2,98.7,87.6,99.9
Ridderkerk,NL,95.8,89.4,96.8,100.0,98.6,97.6,95.8,99.1,89.6,99.0
,,99.0,91.0,99.4,100.0,97.8,95.6,93.7,95.6,82.6,97.6
Bellizzi,IT,99.5,92.5,86.7,100.0,99.7,95.5,97.0,98.1,90.1,99.7
Bamberg,DE,99.4,94.2,85.6,99.9,99.4,97.6,98.3,98.9,88.4,99.4
Hannover,DE,97.6,90.0,92.7,99.9,99.2,98.3,98.8,99.2,88.2,99.0
Bielsko-Biała,PL,98.4,84.6,91.9,100.0,98.0,97.8,98.8,98.2,90.3,100.0
Hildesheim,DE,98.7,87.4,91.2,100.0,99.1,97.2,99.8,98.9,93.6,99.8
Banská Bystrica,SK,96.9,89.5,91.1,99.8,99.4,97.2,94.9,96.7,84.1,99.1
Mitte,DE,97.7,89.8,94.1,99.9,98.2,96.3,98.5,98.2,87.0,99.3
Udine / Udin,IT,98.3,89.7,95.9,100.0,99.8,98.2,98.5,99.9,83.4,99.9
Partille,SE,98.7,86.3,97.6,100.0,98.2,98.2,94.8,98.5,88.5,99.2
Stadtgebiet Bremen,DE,98.8,89.3,90.4,100.0,99.2,97.3,98.4,98.6,87.8,99.6
Almelo,NL,97.7,85.3,97.4,100.0,97.8,99.1,99.8,98.9,83.1,99.7
Verwaltungsgemeinschaft Konstanz,DE,98.7,94.6,91.0,100.0,99.0,96.6,98.3,98.5,84.7,98.9
Deventer,NL,99.0,93.0,99.1,99.9,98.2,96.7,98.2,98.3,80.2,99.1
Mitte-Gartenfeld,DE,97.8,92.6,93.7,100.0,98.5,97.3,97.8,96.9,88.0,99.2
Ostrava,CZ,98.5,95.5,97.4,100.0,99.1,96.3,95.9,99.0,80.5,99.8
Biel/Bienne,CH,98.0,86.4,96.4,100.0,98.7,98.0,98.8,97.4,83.1,99.1
Sankt Gertrud,DE,98.8,89.1,91.1,100.0,97.8,98.8,99.0,99.0,89.1,99.9
Rætebøl,DK,97.5,88.1,98.1,100.0,97.7,98.4,98.5,98.7,86.9,99.9
's-Hertogenbosch,NL,99.1,92.7,97.9,100.0,98.0,99.2,98.8,97.8,80.9,99.8
Pardubice,CZ,98.8,94.9,98.8,100.0,99.3,97.3,98.3,97.9,78.3,100.0
Lugano,CH,98.3,84.9,91.3,100.0,99.8,95.2,98.1,97.8,89.8,99.6
Draguignan,FR,98.8,91.5,91.5,100.0,98.7,98.4,98.6,94.9,80.7,100.0
Helsinki,FI,99.5,89.0,99.3,100.0,98.9,97.4,95.7,98.0,83.4,99.7
Hanau,DE,96.7,93.0,87.8,100.0,99.0,93.7,96.3,98.1,90.5,99.5
Herzogenrath,DE,97.4,88.4,91.2,99.9,96.5,95.2,96.9,94.2,92.3,97.6
Stokka,NO,97.9,89.2,97.2,100.0,94.3,99.2,98.7,95.2,88.8,99.9
Aachen,DE,97.3,93.4,90.0,100.0,98.7,96.8,98.5,96.9,86.2,98.8
Leuven,BE,97.3,92.5,95.9,100.0,99.6,97.6,97.9,99.5,79.8,99.4
Bergamo,IT,96.3,92.8,90.9,99.9,98.9,91.6,95.7,96.5,90.6,99.3
Annecy,FR,98.6,96.9,94.3,100.0,99.2,98.0,99.0,99.3,79.3,99.3
Mitte,DE,97.6,96.9,88.6,99.9,98.4,96.3,97.3,97.7,84.9,99.7
Krefeld-West,DE,98.2,95.6,86.2,100.0,99.5,98.0,98.9,98.2,85.2,99.3
Neu-Ulm,DE,97.2,93.9,84.9,100.0,98.3,98.6,98.3,97.7,88.2,98.7
Magdeburg,DE,99.2,90.8,92.9,100.0,99.2,98.4,97.9,98.5,84.4,99.6
Vannes,FR,99.6,88.4,94.7,100.0,99.8,98.7,99.4,99.5,82.8,100.0
Aarau,CH,99.7,91.2,90.3,100.0,97.9,97.0,97.9,98.0,84.4,99.5
Langhus,NO,98.3,91.4,97.5,99.8,96.2,98.5,96.6,95.9,82.2,99.3
Alzingen,LU,98.6,91.8,94.5,99.9,99.0,96.3,98.5,99.5,80.3,99.2
Cathair na Gaillimhe,IE,99.0,88.4,96.2,100.0,97.1,96.4,99.2,98.5,86.8,99.9
Stadtbezirk III,DE,98.1,93.4,86.0,99.9,96.6,95.6,97.2,97.2,89.3,99.5
Hilden,DE,98.6,93.5,91.1,100.0,99.1,97.1,98.0,97.8,83.6,99.8
Tours,FR,99.3,91.6,89.7,100.0,98.8,98.2,98.5,99.8,83.7,100.0
Göttingen,DE,98.3,89.9,90.1,99.8,96.7,97.1,98.9,98.7,88.7,98.7
Neuss,DE,98.9,93.3,80.6,100.0,97.6,97.3,98.1,95.5,91.2,99.7
Δήμος Λάρνακας,CY,98.7,91.7,90.8,100.0,99.6,98.8,97.6,91.9,87.8,99.9
Lüneburg,DE,97.2,91.9,92.3,100.0,99.3,98.5,99.2,99.1,82.2,99.8
Aschaffenburg,DE,98.6,97.3,87.0,99.4,99.5,91.8,98.8,98.5,84.4,99.7
Thun,CH,98.5,90.1,95.2,100.0,98.6,98.5,98.8,97.3,78.2,99.2
Huskvarna,SE,98.6,87.7,92.6,100.0,98.0,95.7,89.2,98.7,89.5,98.2
Ergolding,DE,96.0,95.0,85.5,99.9,97.8,97.4,96.5,95.3,89.5,99.7
Bordeaux,FR,99.0,92.3,95.1,100.0,99.0,98.6,99.1,99.3,79.1,99.9
Μουρνιές,GR,98.9,95.5,87.5,99.9,100.0,99.1,91.2,95.4,89.3,100.0
Sittard,NL,99.0,90.4,96.6,100.0,98.7,94.4,97.3,98.8,83.2,99.4
Gießen,DE,97.1,94.0,80.5,100.0,98.9,98.3,99.2,99.4,90.7,99.7
Vellmar,DE,96.5,89.2,85.4,100.0,98.2,97.4,98.6,98.4,91.6,99.5
Mechelen,BE,98.7,89.5,95.4,99.9,99.4,95.5,97.7,98.9,79.6,99.3
České Budějovice,CZ,99.8,89.7,95.7,99.9,100.0,99.2,99.6,99.2,78.4,100.0
Jena-Zentrum,DE,95.2,89.1,89.2,99.8,98.8,95.8,95.7,96.8,87.3,98.1
Arras,FR,98.5,92.9,95.8,100.0,100.0,99.1,98.8,99.8,78.4,100.0
Bourges,FR,99.4,93.9,90.1,100.0,96.0,98.1,97.1,99.9,81.5,99.8
Nowy Sącz,PL,97.4,95.0,86.8,100.0,98.9,99.9,98.8,96.3,81.0,100.0
Ludwigsburg,DE,98.2,92.1,82.8,100.0,99.3,96.4,98.5,95.8,86.4,99.7
Vaihingen,DE,97.3,85.3,93.2,100.0,99.1,98.6,98.5,98.8,88.3,99.2
Düren,DE,95.2,93.4,83.3,100.0,99.5,95.3,98.4,96.0,90.6,99.6
Baden,CH,96.2,84.9,90.8,99.9,99.1,92.6,98.0,95.7,88.2,99.2
Opole,PL,99.3,86.2,94.6,100.0,99.3,99.5,99.7,99.4,82.0,99.9
Liepāja,LV,98.7,95.5,99.1,100.0,98.4,97.5,92.0,97.4,72.9,100.0
Vallkärra by,SE,99.7,86.2,99.2,100.0,98.5,99.2,92.9,99.3,83.0,99.6
,,97.9,93.3,95.1,100.0,93.8,99.7,96.1,99.1,79.7,99.6
Namur,BE,96.3,90.8,93.2,100.0,98.8,95.6,98.5,96.9,80.5,99.6
Montreux,CH,96.8,89.0,95.8,100.0,97.4,91.7,97.8,99.1,77.4,97.5
Erfurt,DE,98.9,90.0,92.8,100.0,99.2,98.0,98.6,99.2,79.3,99.9
Steglitz-Zehlendorf,DE,98.0,91.8,96.9,100.0,99.0,98.0,99.2,98.7,76.1,99.8
Gallarate,IT,98.2,90.0,86.3,99.9,99.0,91.9,94.7,94.6,84.8,99.7
Chemnitz,DE,98.0,88.1,92.5,100.0,99.6,96.5,99.1,98.1,81.3,99.8
Varese,IT,96.5,87.1,86.7,99.9,98.5,96.7,97.1,97.1,87.8,98.4
Lotte,DE,97.8,88.8,81.0,100.0,98.6,97.0,97.6,98.1,92.9,99.9
Borås,SE,98.5,80.1,97.4,99.9,99.2,98.6,94.6,98.7,81.6,100.0
Stephanskirchen,DE,98.8,94.3,76.7,100.0,98.8,97.9,99.8,98.3,92.8,100.0
Fribourg - Freiburg,CH,95.3,89.9,88.8,99.9,96.8,96.5,98.1,97.4,77.0,98.8
Schweinfurt,DE,98.0,90.1,84.7,100.0,99.2,96.7,97.3,95.2,87.7,98.4
Halle-Vilvoorde,BE,96.5,84.1,93.0,100.0,98.6,93.5,94.4,98.5,83.4,99.2
Agedrup,DK,99.1,86.1,94.4,100.0,96.7,98.4,98.2,97.6,80.2,99.6
Søholt,DK,99.1,87.0,95.5,100.0,97.1,98.5,98.0,99.0,80.7,98.9
Västerås,SE,99.8,79.1,94.1,99.9,97.3,99.2,98.9,99.6,87.3,98.6
Schrevenborn,DE,99.5,87.3,90.1,100.0,98.4,98.8,98.5,98.3,81.8,99.9
Plauen,DE,93.5,91.8,88.9,100.0,99.5,98.1,99.1,99.0,81.5,99.7
Assen,NL,99.0,91.6,91.3,100.0,90.0,99.3,99.3,99.5,81.4,99.9
Sørås,NO,95.9,86.9,97.0,99.8,94.2,97.5,94.2,95.9,82.3,99.0
Lahti,FI,97.1,87.4,95.5,100.0,98.8,96.5,93.4,96.9,86.4,99.8
,,98.6,82.8,97.5,100.0,98.8,97.3,90.6,97.5,87.0,98.4
Antwerpen,BE,99.0,85.6,94.3,100.0,98.6,96.0,98.1,96.6,77.0,99.5
Wolfsburg,DE,95.4,86.8,85.7,99.9,98.4,97.9,96.8,96.5,85.6,99.0
Anzio,IT,97.4,89.6,89.0,100.0,99.2,97.6,94.3,95.0,82.8,99.4
Brackel,DE,90.4,90.6,78.9,100.0,97.1,96.0,97.3,98.1,89.8,99.1
Pozzuoli,IT,98.0,91.2,87.6,100.0,99.8,95.4,89.1,97.0,83.4,99.4
Turku,FI,98.2,81.9,98.4,100.0,98.4,94.6,91.7,98.8,80.4,99.6
Cherbourg,FR,99.5,93.8,87.1,100.0,97.4,99.0,98.5,98.1,77.2,99.9
Wardenburg,DE,96.4,89.1,84.7,100.0,97.6,98.6,99.3,98.0,81.6,99.8
Jürgensby,DE,99.4,92.6,82.3,100.0,98.2,97.9,99.6,99.3,82.8,99.9
Tampere,FI,99.1,81.7,99.3,100.0,98.2,95.6,94.7,96.6,77.7,99.5
Lahnstein,DE,98.2,85.6,83.1,100.0,98.0,97.2,96.8,97.1,93.6,99.6
Toulon,FR,98.6,90.6,92.1,100.0,99.0,95.8,99.5,99.1,68.8,99.9
Thalheim bei Wels,AT,97.1,91.0,82.9,100.0,98.6,96.0,99.8,90.7,83.6,99.7
Roanne,FR,99.5,97.3,84.1,100.0,100.0,99.6,93.5,99.5,76.3,100.0
Roosendaal,NL,99.5,81.8,96.6,100.0,99.3,97.8,99.7,99.2,78.5,100.0
,,99.4,84.8,97.1,100.0,97.7,95.7,96.7,96.6,76.9,98.0
Hradec Králové,CZ,99.7,86.0,99.2,99.8,99.1,98.3,98.3,97.5,72.3,99.7
Como,IT,93.1,83.2,83.9,99.3,99.5,96.0,96.3,95.8,82.3,99.3
Gulpilhares e Valadares,PT,98.0,68.5,88.2,100.0,100.0,99.2,99.8,97.5,87.6,100.0
Gulpilhares e Valadares,PT,97.6,76.9,83.3,100.0,100.0,98.3,96.6,95.9,83.8,100.0
Gulpilhares e Valadares,PT,99.4,72.1,82.2,100.0,100.0,97.9,95.9,95.2,74.9,100.0
