bounds_fid,City,Country,Nodes Sampled,Total Nodes,Pop Density,Coverage Ratio,% Cluster 0,% Cluster 1,% Cluster 2,% Cluster 3,Data Quality
304,Neureut,DE,10000,40566,3787.2079209957487,0.2061856146354499,42.480000000000004,0.0,10.93,46.589999999999996,OK
258,Innenstadt 1,DE,15958,79793,4946.879659136267,0.22063414032961856,42.44892843714751,0.09399674144629652,9.788194009274346,47.668880812131846,OK
80,Assen,NL,10000,16581,2218.2488803049255,0.1783189709286288,42.4,0.25,11.24,46.11,OK
501,Vigo,ES,10000,20445,7337.967392112717,0.24680026721333959,42.33,0.0,16.25,41.42,OK
434,Trieste,IT,10000,17324,451621.8441056316,0.26821596571829665,42.230000000000004,0.16,37.0,20.61,OK
430,Varese,IT,10000,11512,2359.8822984631333,0.19859500613670747,42.19,0.0,10.12,47.69,OK
198,Monheim am Rhein,DE,10000,20299,3393.1317164752436,0.2036407748546365,42.03,0.22999999999999998,6.72,51.019999999999996,OK
120,Utrecht,NL,10000,44810,5559.0582488816835,0.26122650393601377,41.959999999999994,0.16999999999999998,16.439999999999998,41.43,OK
2,,,10000,40007,2390.5445019317567,0.17678843131219904,41.9,0.15,12.49,45.46,OK
333,Vannes,FR,10000,13948,inf,0.17684500796871885,41.760000000000005,0.0,22.82,35.42,OK
409,Rudicica,RO,10000,19776,4724.479869967497,0.22462909141807325,41.5,0.49,19.79,38.22,OK
507,Pau,FR,10000,19183,2766.1847880942632,0.17392894568390152,41.449999999999996,0.0,28.67,29.880000000000003,OK
429,Constanța,RO,10000,17678,inf,0.2409485697581573,41.44,0.04,22.75,35.77,OK
585,Anzio,IT,7413,7413,7238.627854755684,0.17852592028684833,41.41373263186294,0.0,5.449885336570889,53.136382031566164,OK
374,Dijon,FR,10000,28157,3519.222541391643,0.1879841371306308,41.4,0.16999999999999998,30.03,28.4,OK
116,Amersfoort,NL,10000,21153,3924.4631381534973,0.22346112005354646,41.39,0.11,8.12,50.38,OK
361,Oradea,RO,10000,13759,4794.324008142531,0.1969137121440693,41.370000000000005,0.11,17.560000000000002,40.96,OK
149,Oss,NL,10000,12937,2796.82040296838,0.22685495273388934,41.24,0.11,8.14,50.51,OK
586,Latina,IT,9574,9574,3335.5898317061396,0.18377709314356572,41.04867349070399,0.1148945059536244,32.682264466262794,26.15416753707959,OK
263,Schweinfurt,DE,10000,12642,2346.9004031712457,0.2111038211213711,40.99,0.15,13.01,45.85,OK
172,Antwerpen,BE,7130,7130,2545.1369280001904,0.19690552117574928,40.981767180925665,0.4067321178120617,7.475455820476859,51.13604488078541,OK
18,Tartu linn,EE,10000,16284,3222.578449443809,0.15764456087511514,40.96,0.21,24.759999999999998,34.07,OK
581,Baix Camp,ES,8125,8125,6936.623129270757,0.3112235900443405,40.89846153846154,0.08615384615384615,48.824615384615385,10.19076923076923,OK
214,Maastricht,NL,10000,15713,3586.9494614153723,0.23101614082802466,40.81,0.18,14.940000000000001,44.07,OK
199,Cotta,DE,15553,77768,3858.8576091616123,0.17386353395915138,40.78955828457532,0.1993184594611972,25.35845174564393,33.65267151031956,OK
296,Metz,FR,10000,28825,2844.458584638184,0.18603445064616603,40.68,0.12,16.96,42.24,OK
264,Altstadt,DE,10000,33122,3809.5272754945463,0.21271556217706017,40.68,0.04,12.620000000000001,46.660000000000004,OK
580,Garraf,ES,8917,8917,5018.768860037584,0.2819761868769387,40.66390041493776,0.0112145340361108,39.262083660423905,20.06280139060222,OK
108,Hilversum,NL,10000,11103,3503.1429035607935,0.21920928671721862,40.62,0.05,10.68,48.65,OK
479,Santiago,ES,10000,13992,3610.1394383799357,0.21078529266845408,40.58,0.13,20.26,39.03,OK
525,Draguignan,FR,10000,10719,inf,0.16112152991100756,40.58,0.0,20.27,39.15,OK
577,Collado Villalba,ES,5439,5439,4227.393719820059,0.21593819478778958,40.55892627321199,0.0,22.61445118587976,36.826622540908254,OK
398,La Rochelle,FR,10000,17442,inf,0.22098531975471122,40.29,0.12,27.38,32.21,OK
24,Borås,SE,10000,12108,1966.7154957304936,0.13265705578075032,40.17,0.09,28.110000000000003,31.630000000000003,OK
378,Bourges,FR,10000,13390,1720.4904056416408,0.17996467607427044,40.17,0.05,19.75,40.03,OK
200,Stadtbezirk III,DE,10000,27990,2576.6669678323715,0.17734210262465508,40.160000000000004,0.13999999999999999,6.61,53.09,OK
365,Baciu,RO,10000,19503,5791.356074469021,0.19993369085954543,40.160000000000004,0.01,28.12,31.71,OK
509,Montpellier,FR,10000,47454,3989.9131920801633,0.21654674083902817,40.12,0.05,32.06,27.77,OK
52,Schrevenborn,DE,10000,31475,3374.8593100109442,0.17616081145634635,39.96,0.11,10.03,49.9,OK
510,Firenze,IT,10000,36707,5135.337208815651,0.27282233965551944,39.57,0.1,35.68,24.65,OK
219,Chemnitz,DE,10000,34932,2728.828111168781,0.1447372515980044,39.519999999999996,0.13999999999999999,14.85,45.49,OK
246,Lahnstein,DE,10000,18793,2506.4224226127726,0.2094838486732821,39.47,0.2,19.97,40.36,OK
436,Bergamo,IT,10000,27725,3203.634813609422,0.18907228673352902,39.050000000000004,0.12,23.16,37.669999999999995,OK
86,Gorzów Wielkopolski,PL,10000,14896,3837.644298002527,0.1419922664376065,38.87,0.04,20.61,40.48,OK
55,Ortsbeirat 14 : Stadtmitte,DE,10000,18047,3345.862958164066,0.1730672257738733,38.83,0.01,27.560000000000002,33.6,OK
376,Zürich,CH,4800,4800,5024.57079459714,0.21034962886255623,38.6875,0.0,2.895833333333333,58.416666666666664,OK
139,Spijkenisse,NL,10000,23456,3408.463001877622,0.21681564466756748,38.62,0.13999999999999999,6.6000000000000005,54.64,OK
76,Stadtgebiet Bremen,DE,10000,12763,2100.6790565713463,0.16279979732964645,38.58,0.21,6.52,54.690000000000005,OK
57,Bönebüttel,DE,10000,10335,1904.191294361199,0.16079963818141246,38.57,0.11,5.2299999999999995,56.089999999999996,OK
248,Jastrzębie-Zdrój,PL,7608,7608,3440.5825532385315,0.10808971149868954,38.551524710830705,0.0,8.753943217665615,52.69453207150369,OK
571,Roma,IT,3747,3747,948330.0631773493,0.21143173422520445,38.51080864691753,1.7080330931411796,36.93621563917801,22.844942620763277,OK
277,Caen,FR,10000,34250,2763.3988511953858,0.19572089201609233,38.43,0.21,32.34,29.020000000000003,OK
227,Sosnowiec,PL,10000,10788,4501.0874145656,0.15252219766135966,38.41,0.06,12.629999999999999,48.9,OK
560,Anoia,ES,4750,4750,5083.278019174395,0.3943535833684115,38.252631578947366,0.06315789473684211,29.936842105263157,31.74736842105263,OK
443,Vicenza,IT,10000,11316,2699.383439895448,0.24423756872214414,38.18,0.08,21.39,40.35,OK
475,Reggio Emilia,IT,10000,16921,2863.5378982584807,0.19301993552408536,38.12,0.13999999999999999,21.34,40.400000000000006,OK
16,Geber,SE,10000,22882,2481.4509604173404,0.13394580453467783,37.96,0.16999999999999998,25.91,35.96,OK
170,Innenstadt West,DE,85130,425654,3107.810984423601,0.1706737196358969,37.84564783272642,0.1597556678021849,6.554681076001409,55.43991542346999,OK
276,Alzingen,LU,10000,15210,3668.2487639437813,0.21839085132209426,37.68,0.15,22.09,40.08,OK
262,Biebrich,DE,10000,24580,3671.1086372591203,0.19691337691143104,37.62,0.04,9.89,52.449999999999996,OK
299,Banská Bystrica,SK,10000,11691,2667.1750783909733,0.153586926257153,37.59,0.06,11.020000000000001,51.33,OK
111,Lotte,DE,10000,25312,2377.299603623343,0.17622359436805854,37.38,0.21,14.96,47.449999999999996,OK
368,Basel,CH,10000,33138,4557.518663740152,0.23344627546152766,37.35,0.08,14.26,48.309999999999995,OK
267,"Gartenstadt, Wendelhöfen",DE,10000,13384,2307.7052308058164,0.17705777412353516,37.19,0.06,10.7,52.05,OK
307,Palaiseau,FR,118627,593138,7845.584689683086,0.2506324674669208,37.17787687457324,0.24193480404966827,37.75868899997471,24.821499321402378,OK
211,Porz,DE,10000,16463,3100.406691380639,0.19117253621248176,37.07,0.16,8.72,54.05,OK
570,Roma,IT,30803,154015,5933.767273788189,0.2160429578234416,36.97042495860793,0.27919358504041814,35.412135181638156,27.3382462747135,OK
341,Piatra Neamț,RO,5276,5276,4145.30509299816,0.19889111196550333,36.94086429112964,0.05686125852918878,9.609552691432905,53.392721758908266,OK
473,Варна,BG,10000,18933,7203.971858622847,0.21254442470084056,36.88,0.03,18.86,44.230000000000004,OK
562,Santo António dos Olivais,PT,10000,13605,2454.028349648993,0.2170732041280499,36.85,0.02,11.59,51.54,OK
46,Gdańsk,PL,15923,79617,4688.591037436092,0.1512828266678826,36.82723104942536,0.08792313006343026,23.670162657790616,39.41468316272059,OK
311,Möhringen,DE,5137,5137,3239.747749006571,0.17352966086415464,36.79190188826163,0.1167996885341639,6.268249951333463,56.82304847187074,OK
197,Mechelen,BE,789,789,1733.854575469335,0.16699133507307756,36.755386565272495,0.0,3.1685678073510775,60.07604562737643,OK
540,Perpignan,FR,10000,22968,2975.731666703282,0.24298114917236832,36.75,0.08,19.88,43.29,OK
32,Klaipėda,LT,10000,15361,4176.172617064187,0.13548763919263995,36.71,0.13,47.07,16.09,OK
573,Baix Llobregat,ES,7478,7478,8313.926433090533,0.32192514964362384,36.680930730141746,0.30756886868146566,51.73843273602567,11.27306766515111,OK
206,Erfurt,DE,10000,28591,3445.2625293169212,0.15969169742505052,36.59,0.01,21.89,41.510000000000005,OK
310,Stuttgart-Mitte,DE,16625,83125,3935.3829405641454,0.21422259763282597,36.589473684210525,0.15037593984962408,10.249624060150376,53.01052631578948,OK
289,Pontoise,FR,10000,11767,3620.838229469421,0.20797870815695463,36.5,0.01,22.31,41.18,OK
441,Saint-Étienne,FR,10000,23989,3466.8312613424223,0.19950106698696415,36.4,0.05,26.200000000000003,37.35,OK
435,Treviso,IT,10000,10740,2636.9930926943034,0.2131076576259889,36.370000000000005,0.0,19.74,43.89,OK
83,Płock,PL,10000,10149,5099.213005927823,0.14361339815834606,36.309999999999995,0.05,21.26,42.38,OK
541,Gulpilhares e Valadares,PT,2575,2575,2127.2791971610354,0.17920797375582376,36.271844660194176,0.0,10.485436893203884,53.24271844660194,OK
499,Nîmes,FR,10000,15546,3761.9379895853976,0.24830109447401313,36.26,0.08,26.939999999999998,36.720000000000006,OK
12,Langhus,NO,22280,111401,4221.920590895687,0.1885911918308641,36.24775583482944,0.17953321364452424,22.010771992818672,41.56193895870736,OK
392,Tulcea,RO,4064,4064,4839.847127910779,0.1945386321391022,36.22047244094488,0.049212598425196846,12.081692913385826,51.648622047244096,OK
513,Pisa,IT,10000,14203,2535.9443560166847,0.21653671436075736,36.22,0.13999999999999999,20.68,42.96,OK
282,Kaiserslautern,DE,10000,11361,3144.791270717363,0.23164037501448145,36.15,0.06,8.33,55.46,OK
126,Nieuwegein,NL,10000,21901,3932.0753683070643,0.24278316708957723,36.14,0.16,9.69,54.010000000000005,OK
544,Grosseto,IT,6703,6703,3661.0915883148195,0.21060466666014988,36.05848127704013,0.08951215873489482,22.512307921826046,41.33969864239893,OK
261,Ostrava,CZ,10000,13326,3793.1428823331325,0.1560500655978181,36.05,0.53,10.91,52.51,OK
11,Hällen,SE,10000,30419,3170.2634616858923,0.14976225426052545,35.91,0.27999999999999997,33.45,30.36,OK
167,Eindhoven,NL,10000,42863,3650.0637319873676,0.23695561956724645,35.88,0.27999999999999997,12.389999999999999,51.449999999999996,OK
3,,,10000,22313,2022.9231010259887,0.13392379325927356,35.870000000000005,0.16,26.919999999999998,37.05,OK
335,Bratislava,SK,10000,48029,5306.534516402666,0.1997727315006594,35.85,1.05,33.09,30.009999999999998,OK
438,Chambéry,FR,10000,18547,2441.921311580614,0.16315355257116926,35.809999999999995,0.03,22.25,41.91,OK
532,Пазарджик,BG,4198,4198,4485.946144101999,0.20792851354785466,35.73130061934254,0.04764173415912339,7.837065269175798,56.383992377322535,OK
569,Vallès Occidental,ES,10000,17306,4014.6760600638895,0.2215516401372574,35.61,0.33,32.82,31.240000000000002,OK
476,Шумен,BG,5676,5676,3781.7888549001705,0.18806822007577495,35.535588442565185,0.0,24.27766032417195,40.18675123326286,OK
113,Apeldoorn,NL,10000,26513,2980.802355731536,0.20471708125541563,35.5,0.19,8.21,56.10000000000001,OK
411,Roanne,FR,10000,11137,1822.9951660424808,0.17573065741258861,35.49,0.22999999999999998,24.15,40.129999999999995,OK
495,Bilbao,ES,10000,35636,11682.039442177742,0.32000743701118334,35.43,0.27,49.38,14.92,OK
428,Lecco,IT,5089,5089,3468.5186636358453,0.24854290041683919,35.390056985655335,0.039300451955197484,49.81332285321281,14.757319709176656,OK
491,Bayonne,FR,10000,18574,inf,0.20897966639748766,35.339999999999996,0.06,26.22,38.379999999999995,OK
352,Stephanskirchen,DE,9021,9021,2581.4334682064127,0.20696658438514637,35.328677530207294,0.1551934375346414,4.434098215275468,60.0820308169826,OK
7,Helsinki,FI,43917,219587,3341.434144364125,0.15812658378116567,35.31206594257349,0.2481954596170048,38.57731630120455,25.862422296604958,OK
169,Moers,DE,10000,39740,2941.1177547592592,0.1718909989677918,35.260000000000005,0.22999999999999998,6.17,58.34,OK
309,Chartres,FR,10000,12921,2146.392594257437,0.17045718312064323,35.260000000000005,0.13999999999999999,21.66,42.94,OK
414,Ljubljana,SI,10000,38120,3600.174819470917,0.2031796374138064,35.25,0.15,12.97,51.629999999999995,OK
162,Lubin,PL,9031,9031,3878.6354157253522,0.12952426503752568,35.223120363193445,0.011072970878086591,13.309710995460081,51.456095670468386,OK
286,Brno,CZ,10000,48940,3909.31766892058,0.16784560433667406,35.14,0.08,18.77,46.01,OK
247,Hradec Králové,CZ,10000,13880,2842.656335524455,0.14091251438361913,35.099999999999994,0.0,11.73,53.169999999999995,OK
466,A Coruña,ES,10000,19405,9673.49511699965,0.2958345375433032,35.03,0.33,38.36,26.279999999999998,OK
519,Grasse,FR,10000,12507,inf,0.2015829380437477,35.010000000000005,0.02,23.18,41.79,OK
295,Meaux,FR,7740,7740,3379.662848813893,0.18939416087786687,34.987080103359176,0.20671834625322996,27.23514211886305,37.57105943152455,OK
308,Melun,FR,10000,10619,3388.332329619401,0.18494900416384766,34.96,0.1,21.44,43.5,OK
478,Oviedo,ES,10000,13422,7970.050236164957,0.2173984082676303,34.79,0.06,32.14,33.01,OK
561,Ajaccio,FR,4394,4394,4827.255310989418,0.20050540706619346,34.729176149294496,0.0,19.503868912152935,45.76695493855257,OK
305,Büchenbronn,DE,10000,15342,3529.4971148039,0.20835619592978838,34.68,0.04,5.65,59.63,OK
589,Majadahonda,ES,10000,20136,3442.702013844741,0.1765657183219797,34.660000000000004,0.42,32.940000000000005,31.979999999999997,OK
542,"Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória",PT,16667,83337,3918.2481978899673,0.241862005733804,34.60130797384052,0.06599868002639947,19.74560508789824,45.587088258234836,OK
5,Lahti,FI,10000,17340,1935.6172365781572,0.12053239678886356,34.58,0.26,21.13,44.03,OK
271,Olomouc,CZ,10000,15984,3704.2752349966527,0.17258500325387777,34.39,0.08,22.3,43.230000000000004,OK
334,Neu-Ulm,DE,10000,32515,2779.0485514849033,0.18742240888539116,34.339999999999996,0.16,23.66,41.839999999999996,OK
75,Groningen,NL,10000,23790,4241.201102391104,0.2320771406894371,34.11,0.29,15.32,50.28,OK
174,Duisburg-Mitte,DE,10000,23465,3252.617423398635,0.17416890206943472,34.08,0.3,7.739999999999999,57.879999999999995,OK
546,Zamora,ES,6431,6431,4793.436877015552,0.32506733392564924,34.053801897061106,0.031099362463069505,32.607681542528375,33.307417197947444,OK
549,Terni,IT,9180,9180,3054.650807439892,0.18310000287193384,34.052287581699346,0.04357298474945533,11.5359477124183,54.368191721132895,OK
59,Białystok,PL,10000,37701,4875.292812267476,0.1628946311634287,34.050000000000004,0.1,34.589999999999996,31.259999999999998,OK
274,Höchberg,DE,10000,21969,2871.7386759496717,0.20003596931573664,34.02,0.48,12.049999999999999,53.449999999999996,OK
524,София,BG,15796,78984,7621.953861901423,0.208137598099041,33.99594834135224,0.16459863256520638,29.40617877943783,36.43327424664472,OK
408,Pécs,HU,10000,16203,2990.420852894105,0.1757188406723498,33.98,0.21,21.73,44.080000000000005,OK
212,Jena-Zentrum,DE,10000,16467,2960.453509929029,0.17837731951895572,33.93,0.02,20.34,45.71,OK
526,Arezzo,IT,8548,8548,2635.943411302369,0.17715356808475305,33.91436593355171,0.01169864295741694,23.631258773982218,42.44267664950866,OK
420,Lugano,CH,9299,9299,3257.5260233861486,0.2041442630976082,33.89611786213572,0.032261533498225616,7.065275836111409,59.00634476825465,OK
439,Călărași,RO,3449,3449,4695.10995229042,0.21629029337940314,33.86488837344157,0.0,18.353145839373735,47.781965787184696,OK
528,Marseille,FR,12541,62705,inf,0.24992411876675874,33.856949206602344,0.14352922414480504,26.720357228291203,39.27916434096165,OK
205,Leuven,BE,10000,14334,2847.3552473742316,0.22480906577760287,33.83,0.1,36.14,29.93,OK
103,Steglitz-Zehlendorf,DE,10000,26087,3162.0874277857197,0.17040303553984903,33.800000000000004,0.09,22.84,43.269999999999996,OK
67,Harburg,DE,10000,13372,3603.8074389408093,0.1822193479616591,33.77,0.16,9.879999999999999,56.19,OK
565,Vallès Oriental,ES,5545,5545,5823.919710283232,0.2873637320277464,33.72407574391343,0.3246167718665464,37.22272317403066,28.72858431018936,OK
363,Belfort,FR,10000,11991,2550.518880486185,0.1812201638166853,33.68,0.02,22.759999999999998,43.54,OK
440,Sector 1,RO,16630,83154,9570.48659910818,0.24556946872364654,33.64401683704149,0.1984365604329525,30.138304269392663,36.019242333132894,OK
13,Västerås,SE,10000,23348,2311.340792903825,0.15468630140733816,33.629999999999995,0.73,33.08,32.56,OK
194,Gent,BE,10000,31016,3582.3480128809147,0.2804994050481954,33.62,0.22999999999999998,42.78,23.369999999999997,OK
583,Guadalajara,ES,6166,6166,6166.29283441537,0.26735721927210665,33.457671099578334,0.03243593902043464,48.0376256892637,18.47226727213753,OK
140,Münster-Mitte,DE,10000,32732,2978.3848460666495,0.1910445381705933,33.43,0.02,10.63,55.92,OK
456,Grenoble,FR,10000,46712,4570.85094255162,0.21284099798276035,33.4,0.04,36.55,30.009999999999998,OK
450,Slatina,RO,3540,3540,5491.743552780202,0.19662818022155024,33.36158192090395,0.22598870056497175,24.83050847457627,41.5819209039548,OK
42,Jürgensby,DE,10000,15456,2717.9722201314994,0.17607844177267717,33.36,0.01,4.45,62.18,OK
520,Grasse,FR,10000,14513,inf,0.21475738043076964,33.35,0.0,27.83,38.82,OK
402,Maribor,SI,10000,15959,2594.7417178488413,0.16426114269616393,33.300000000000004,0.19,13.420000000000002,53.09,OK
70,Piła,PL,10000,10007,3268.4200750049413,0.12774679757380047,33.07,0.03,16.29,50.61,OK
530,"Braga (Maximinos, Sé e Cividade)",PT,10000,17254,3387.80996085826,0.19535685206070566,33.01,0.21,11.31,55.47,OK
0,,,10000,32303,2142.09154651903,0.13833278239004432,32.910000000000004,0.11,32.04,34.94,OK
213,Brussel-Hoofdstad - Bruxelles-Capitale,BE,16090,80451,7935.5122047456,0.3172102676140289,32.90863890615289,0.27346177750155376,41.74021131137353,25.077688004972032,OK
559,Fonte Nuova,IT,4259,4259,1912.4733275538515,0.12980718993015927,32.871566095327545,0.0704390702042733,33.975111528527826,33.08288330594036,OK
514,Nice,FR,10000,37693,inf,0.2073044353047747,32.84,0.25,26.369999999999997,40.54,OK
166,Meiderich/Beeck,DE,2828,2828,4329.226209256794,0.19391653009811186,32.814710042432814,0.24752475247524752,9.794908062234795,57.14285714285714,OK
457,Mofleni,RO,10000,14341,5951.525781569255,0.20521425023603757,32.49,0.02,9.09,58.4,OK
15,Sjöberg,SE,34503,172517,4586.643532419708,0.15845785889253425,32.4290641393502,0.29562646726371616,33.75648494333826,33.51882445004782,OK
480,Lugo,ES,9486,9486,5441.926928173808,0.2408983318548838,32.4056504322159,0.031625553447185324,43.917351886991355,23.645372127345563,OK
328,Tübingen,DE,10000,12716,3114.1886909071436,0.2103198201900712,32.39,0.01,8.57,59.03,OK
600,Rivas-Vaciamadrid,ES,8821,8821,4643.834808719941,0.2055585398395567,32.354608321052034,0.14737558099988662,38.555719306201105,28.94229679174697,OK
332,Le Mans,FR,10000,23275,3238.426878858016,0.2148895783109565,32.35,0.11,21.55,45.989999999999995,OK
508,León,ES,10000,13202,6242.471065201681,0.30654007156692015,32.26,0.03,29.24,38.47,OK
455,Bordeaux,FR,19297,96488,3404.407871366603,0.22652270657670717,32.25371819453801,0.0880965953256983,23.837902264600714,43.820282945535574,OK
484,Genova,IT,10000,34538,14723395.289853508,0.2713323070049538,32.23,0.36,34.849999999999994,32.56,OK
598,Alcorcón,ES,9730,9730,8944.172696123343,0.21868361918450252,32.21993833504625,0.39054470709146966,42.44604316546763,24.943473792394656,OK
216,Gera,DE,10000,13679,2409.666017909314,0.1478690105212012,32.21,0.02,10.66,57.11000000000001,OK
320,Miskolc,HU,10000,15094,2579.5874006834706,0.16813278422225944,32.17,0.13999999999999999,12.370000000000001,55.32,OK
17,Torsjödal,SE,7904,7904,3369.296600059651,0.12571428390741388,32.08502024291498,0.31629554655870445,43.37044534412956,24.22823886639676,OK
543,Gulpilhares e Valadares,PT,3669,3669,1845.7644704606064,0.17709122078853876,31.99781956936495,0.027255382938130283,15.181248296538566,52.79367675115836,OK
164,Helmond,NL,10000,16828,2702.1640143750956,0.23228681814821905,31.97,0.22,9.75,58.06,OK
463,Valence,FR,10000,15207,2511.2908293380074,0.19503214779163874,31.929999999999996,0.13999999999999999,25.03,42.9,OK
88,Siedlce,PL,8144,8144,3685.534883654054,0.1490991327846483,31.8762278978389,0.0,7.072691552062868,61.051080550098234,OK
483,Ravenna,IT,10000,10060,2952.5445746831742,0.2077335748749052,31.869999999999997,0.04,22.3,45.79,OK
61,Łomża,PL,7907,7907,4069.1543766433188,0.15642551091968432,31.832553433666373,0.02529404325281396,26.748450739850764,41.39370178323005,OK
236,Most,CZ,6420,6420,3579.038283331271,0.1274852151082914,31.65109034267913,0.01557632398753894,20.545171339563865,47.78816199376947,OK
533,Южен,BG,10000,19760,6397.975569731532,0.2204248336585447,31.53,0.1,25.130000000000003,43.24,OK
329,Baia Mare,RO,6501,6501,5062.068385354977,0.2001678922807111,31.518227964928474,0.07691124442393478,39.19397015843716,29.21089063221043,OK
43,Suwałki,PL,9998,9998,3480.444555151378,0.13355785932512607,31.44628925785157,0.0,27.995599119823964,40.55811162232447,OK
68,Bydgoszcz,PL,9774,9774,4525.358719944021,0.11826512743657411,31.430325352977285,0.04092490280335584,13.801923470431756,54.7268262737876,OK
535,Toulon,FR,10000,18714,inf,0.19943029541807167,31.330000000000002,0.0,13.8,54.87,OK
284,Zirndorf,DE,13513,67567,4146.050183142521,0.22364752640133204,31.295789239991116,0.17760674905646415,15.39998519943758,53.12661881151484,OK
405,Bolzano - Bozen,IT,6931,6931,5465.234491433834,0.24955458090557722,31.236473813302553,0.3029865820227961,38.26287692973597,30.19766267493868,OK
288,Brest,FR,10000,22088,inf,0.2035889817787781,31.14,0.05,17.119999999999997,51.690000000000005,OK
23,Huskvarna,SE,10000,16984,2058.3761669346736,0.14814588118761937,31.06,0.02,22.55,46.37,OK
25,Latgales apkaime,LV,15678,78393,4951.800664546941,0.1726788063194452,31.017986988136244,0.41459369817578773,40.547263681592035,28.020155632095932,OK
155,Breda,NL,10000,25276,3269.0368756750763,0.23211077284920315,30.959999999999997,0.38999999999999996,12.139999999999999,56.510000000000005,OK
182,Vellmar,DE,10000,31778,2754.8441185106117,0.18059486225388288,30.880000000000003,0.2,8.18,60.74,OK
451,Magheru,RO,4546,4546,6113.429333410127,0.23501400205688555,30.862296524417072,0.08798944126704795,23.625164980202378,45.424549054113506,OK
