bounds_fid,city_label,country,n_nodes,mean_diversity,median_diversity,mean_centrality,mean_density_norm,mean_density_raw,mean_transport_access,pct_mixed_dense,pct_mixed_opportunity,pct_single_dense,pct_single_low,pct_intermediate,pct_development_opportunity,mixed_use_score
0,,,26734,0.38,0.36,0.40,0.28,2183.29,0.50,19.47,2.26,2.27,16.47,59.53,0.41,0.30
1,,,22036,0.34,0.34,0.46,0.38,1972.15,0.50,18.43,1.34,2.35,18.80,59.08,0.04,0.27
2,,,40340,0.39,0.39,0.50,0.43,2293.60,0.50,18.02,2.05,2.51,20.60,56.81,0.27,0.29
3,,,18996,0.35,0.27,0.50,0.33,2090.35,0.50,19.30,2.73,2.37,18.11,57.49,1.07,0.28
4,Tampere,FI,51364,0.37,0.35,0.41,0.25,2327.80,0.50,18.95,2.03,2.49,16.42,60.11,1.14,0.29
5,Lahti,FI,14730,0.37,0.35,0.35,0.29,2046.73,0.50,18.19,1.41,2.20,17.24,60.96,0.46,0.28
6,Turku,FI,40855,0.40,0.37,0.40,0.25,2311.20,0.50,20.36,1.08,2.19,17.62,58.75,0.03,0.31
7,Helsinki,FI,200311,0.43,0.42,0.43,0.27,3297.38,0.50,19.29,1.27,1.58,18.32,59.54,0.21,0.32
9,Sørås,NO,38661,0.35,0.32,0.35,0.28,2429.53,0.50,19.34,1.60,2.96,18.84,57.26,0.26,0.28
10,Tallinn,EE,53703,0.53,0.57,0.38,0.36,4999.43,0.50,15.17,1.86,1.59,20.11,61.26,0.00,0.35
12,Langhus,NO,144167,0.40,0.39,0.37,0.21,3282.25,0.50,18.41,1.62,1.72,19.37,58.87,0.17,0.30
13,Västerås,SE,23309,0.42,0.43,0.48,0.38,2373.00,0.50,18.56,1.80,2.18,18.02,59.44,0.33,0.31
15,Sjöberg,SE,159773,0.47,0.49,0.49,0.24,4461.13,0.50,17.59,1.53,2.23,18.88,59.76,0.08,0.33
18,Tartu linn,EE,16226,0.45,0.46,0.36,0.31,3049.27,0.50,18.98,0.65,1.14,19.96,59.26,0.00,0.32
20,Stokka,NO,42068,0.43,0.43,0.53,0.35,2355.46,0.50,16.83,1.97,3.47,16.85,60.88,0.74,0.31
23,Huskvarna,SE,16129,0.40,0.37,0.48,0.27,2105.15,0.50,19.18,1.74,2.29,15.87,60.92,0.58,0.30
24,Borås,SE,12148,0.38,0.38,0.43,0.34,1999.89,0.50,19.60,0.53,1.34,23.01,55.52,0.02,0.29
25,Latgales apkaime,LV,79716,0.50,0.54,0.41,0.38,4737.94,0.50,16.38,1.38,0.81,20.37,61.06,0.04,0.34
26,Partille,SE,88421,0.44,0.45,0.44,0.27,3407.99,0.50,17.80,1.44,1.70,18.57,60.49,0.12,0.32
27,Søholt,DK,27344,0.43,0.43,0.48,0.50,inf,0.50,30.16,0.00,30.43,0.00,39.41,17.06,0.37
28,Liepāja,LV,7999,0.46,0.49,0.56,0.42,3105.58,0.50,11.88,0.64,2.04,20.58,64.87,0.00,0.29
33,Rætebøl,DK,43410,0.46,0.46,0.48,0.50,inf,0.50,30.05,0.00,30.06,0.00,39.89,17.01,0.38
35,Vallkärra by,SE,20130,0.46,0.45,0.62,0.43,2758.98,0.50,19.71,2.80,1.93,17.13,58.43,1.40,0.34
37,Vilnius,LT,59377,0.50,0.55,0.42,0.41,5654.76,0.50,13.10,1.84,0.97,21.57,62.53,0.00,0.32
38,Malmö,SE,35148,0.50,0.52,0.54,0.36,4594.66,0.50,19.40,0.50,1.60,20.24,58.25,0.11,0.35
39,Klampenborg,DK,146871,0.49,0.52,0.38,0.22,inf,0.50,19.62,1.28,1.33,19.00,58.76,0.22,0.35
40,Agedrup,DK,28888,0.43,0.42,0.45,0.31,2169.67,0.50,17.38,2.66,1.85,17.23,60.88,0.32,0.31
41,Gdynia,PL,20969,0.46,0.52,0.47,0.38,3591.87,0.50,17.04,2.47,1.08,20.50,58.92,0.00,0.33
42,Jürgensby,DE,15383,0.46,0.46,0.53,0.42,2706.97,0.50,19.39,1.35,2.66,17.04,59.56,0.66,0.33
44,Cathair na Gaillimhe,IE,11379,0.44,0.44,0.45,0.50,2383.71,0.50,11.86,3.32,5.13,15.76,63.93,0.04,0.30
46,Gdańsk,PL,77821,0.51,0.56,0.41,0.37,4532.52,0.50,13.37,3.47,1.50,19.66,62.01,0.38,0.34
52,Schrevenborn,DE,30831,0.44,0.45,0.49,0.30,3279.10,0.50,18.87,1.69,1.86,17.23,60.35,0.34,0.32
55,Ortsbeirat 14 : Stadtmitte,DE,15070,0.49,0.51,0.50,0.33,3416.67,0.50,20.58,1.72,0.52,17.43,59.75,0.00,0.36
58,Sankt Gertrud,DE,27337,0.42,0.43,0.52,0.35,2834.25,0.50,18.89,1.39,2.11,18.08,59.54,0.29,0.31
64,Szczecin,PL,36578,0.48,0.53,0.43,0.28,4969.89,0.50,17.13,1.53,1.37,21.02,58.96,0.01,0.34
65,Hamburg-Mitte,DE,167289,0.47,0.49,0.50,0.30,4259.10,0.50,18.61,2.26,2.07,18.09,58.97,0.23,0.34
71,Toruń,PL,36275,0.45,0.48,0.43,0.42,3916.93,0.50,17.03,0.24,0.55,20.77,61.41,0.00,0.31
72,Cork,IE,23710,0.39,0.37,0.34,0.35,2733.02,0.50,19.12,0.78,2.05,20.53,57.52,0.05,0.30
73,Leeuwarden,NL,17829,0.52,0.55,0.52,0.44,2941.28,0.50,17.59,1.63,0.78,19.76,60.24,0.82,0.35
74,Lüneburg,DE,13016,0.44,0.44,0.50,0.48,2100.54,0.50,20.17,1.28,1.65,17.29,59.61,0.00,0.33
75,Groningen,NL,23089,0.52,0.55,0.47,0.38,4114.53,0.50,20.19,0.71,1.08,20.70,57.33,0.00,0.36
77,Wardenburg,DE,29310,0.41,0.39,0.47,0.43,2382.09,0.50,17.56,1.56,3.14,16.26,61.49,0.17,0.30
79,Stadtgebiet Bremen,DE,56584,0.43,0.45,0.50,0.32,3361.06,0.50,19.04,1.52,1.67,19.48,58.29,0.61,0.32
80,Assen,NL,17162,0.43,0.44,0.47,0.48,2133.81,0.50,18.31,1.53,1.16,19.05,59.95,0.00,0.31
91,Alkmaar,NL,14689,0.50,0.53,0.42,0.49,3449.50,0.50,16.37,2.57,1.82,19.59,59.66,0.00,0.35
92,Warszawa,PL,215132,0.54,0.61,0.34,0.43,6509.87,0.50,15.94,0.99,0.41,21.60,61.06,0.00,0.36
96,Zwolle,NL,22466,0.52,0.57,0.52,0.54,3256.19,0.50,15.85,1.68,1.88,19.90,60.70,0.00,0.35
97,Poznań,PL,76575,0.49,0.54,0.38,0.39,4327.28,0.50,17.16,1.39,0.66,21.13,59.66,0.04,0.34
98,Haarlem,NL,26256,0.50,0.54,0.38,0.38,3951.34,0.50,19.52,1.45,0.71,21.01,57.30,0.08,0.35
102,"Innenstadt, Frankfurt (Oder)",DE,10614,0.43,0.44,0.47,0.34,2528.21,0.50,21.86,0.50,0.69,21.51,55.45,0.00,0.32
103,Steglitz-Zehlendorf,DE,23271,0.44,0.46,0.45,0.43,3171.01,0.50,17.79,1.80,1.92,19.17,59.33,0.00,0.32
104,Wolfsburg,DE,16991,0.38,0.38,0.46,0.41,1961.54,0.50,17.19,1.28,2.53,20.22,58.79,0.18,0.28
105,Amsterdam,NL,118069,0.53,0.58,0.48,0.29,5354.87,0.50,18.88,1.48,1.43,20.25,57.96,0.16,0.37
106,Almelo,NL,12097,0.44,0.44,0.54,0.50,2520.69,0.50,16.77,0.93,1.12,21.58,59.59,0.00,0.31
107,Deventer,NL,10753,0.47,0.49,0.50,0.45,2902.94,0.50,19.52,0.67,1.26,20.17,58.38,0.00,0.34
108,Hilversum,NL,13066,0.47,0.53,0.47,0.32,3015.68,0.50,19.16,0.97,0.44,23.42,56.02,0.00,0.34
109,Hannover,DE,74297,0.44,0.46,0.52,0.26,3243.27,0.50,17.02,1.48,2.13,18.68,60.68,0.36,0.31
110,Hengelo,NL,15878,0.47,0.49,0.55,0.44,2355.41,0.50,18.66,1.27,0.71,20.78,58.58,0.00,0.33
111,Lotte,DE,22438,0.41,0.40,0.44,0.30,2359.77,0.50,20.00,0.58,1.19,20.62,57.62,0.00,0.31
112,Soest,NL,10119,0.42,0.48,0.54,0.36,2186.91,0.50,19.39,0.47,0.43,23.93,55.78,0.00,0.31
113,Apeldoorn,NL,25966,0.49,0.53,0.51,0.48,2922.05,0.50,15.35,1.10,1.57,22.25,59.73,0.00,0.33
114,Leiden,NL,41658,0.54,0.58,0.50,0.50,inf,0.50,30.00,0.00,30.00,0.00,39.99,14.86,0.42
116,Amersfoort,NL,23633,0.51,0.56,0.49,0.50,3552.01,0.50,17.23,1.61,1.15,21.31,58.70,0.00,0.35
118,Mitte,DE,28840,0.43,0.45,0.46,0.33,3144.81,0.50,18.45,2.24,1.60,18.55,59.15,0.02,0.32
120,Utrecht,NL,42080,0.52,0.57,0.54,0.40,5247.52,0.50,20.19,0.49,1.04,20.36,57.92,0.07,0.37
121,Hildesheim,DE,12133,0.45,0.47,0.56,0.38,2664.35,0.50,16.62,2.36,1.69,18.35,60.98,0.79,0.32
122,Gouda,NL,11437,0.51,0.55,0.46,0.41,inf,0.50,18.05,2.25,2.98,20.49,56.24,0.00,0.36
123,Den Haag,NL,77602,0.55,0.58,0.55,0.50,inf,0.50,30.00,0.00,30.07,0.00,39.93,13.24,0.42
125,Magdeburg,DE,31525,0.43,0.44,0.42,0.34,3046.08,0.50,16.35,2.17,1.57,18.09,61.83,0.47,0.31
126,Nieuwegein,NL,22826,0.49,0.53,0.55,0.49,3129.15,0.50,15.18,1.63,1.61,19.76,61.83,0.08,0.33
127,Veenendaal,NL,11302,0.45,0.48,0.48,0.47,3078.18,0.50,21.33,0.21,0.33,22.77,55.35,0.00,0.33
135,Heepen,DE,33988,0.44,0.44,0.46,0.39,2621.47,0.50,17.11,1.57,1.79,20.62,58.92,0.07,0.31
136,Arnhem,NL,34009,0.49,0.54,0.44,0.34,3148.36,0.50,15.02,2.48,1.68,20.97,59.84,0.13,0.33
137,Ridderkerk,NL,11878,0.46,0.49,0.42,0.42,2707.76,0.50,16.43,1.39,0.94,20.40,60.84,0.00,0.32
138,Rotterdam,NL,96447,0.51,0.53,0.51,0.33,5053.00,0.50,18.86,1.67,1.38,19.82,58.27,0.08,0.36
140,Münster-Mitte,DE,25690,0.48,0.49,0.52,0.33,3201.97,0.50,19.53,0.84,0.97,18.90,59.76,0.12,0.34
141,Zwijndrecht,NL,36376,0.49,0.52,0.47,0.49,3717.19,0.50,16.49,1.49,1.51,21.82,58.69,0.02,0.33
146,Nijmegen,NL,25946,0.50,0.52,0.54,0.37,3398.30,0.50,18.92,1.32,1.35,20.81,57.60,0.16,0.35
147,Lublin,PL,46241,0.50,0.54,0.46,0.45,4636.62,0.50,15.30,1.65,1.87,20.93,60.24,0.00,0.33
153,'s-Hertogenbosch,NL,27697,0.48,0.52,0.46,0.39,2962.57,0.50,17.77,1.64,1.21,21.17,58.21,0.00,0.34
154,Paderborn,DE,17656,0.45,0.44,0.48,0.38,2818.40,0.50,18.37,0.48,1.86,18.10,61.20,0.02,0.32
155,Breda,NL,22573,0.51,0.56,0.50,0.47,3159.64,0.50,16.78,1.13,1.11,21.50,59.48,0.00,0.35
158,Roosendaal,NL,10369,0.44,0.45,0.51,0.47,2800.81,0.50,15.18,2.27,2.39,20.06,60.10,0.02,0.31
159,Tilburg,NL,33597,0.51,0.55,0.50,0.41,3682.85,0.50,18.57,1.03,0.76,22.08,57.56,0.00,0.35
160,Bergen op Zoom,NL,10306,0.48,0.55,0.47,0.45,2613.56,0.50,15.92,0.93,0.43,22.90,59.82,0.00,0.33
163,Brackel,DE,12288,0.37,0.37,0.45,0.46,1879.63,0.50,18.70,1.86,1.30,18.19,59.95,0.06,0.29
165,Göttingen,DE,23816,0.45,0.49,0.55,0.38,2649.10,0.50,18.73,0.84,0.39,20.85,59.19,0.04,0.32
167,Eindhoven,NL,46862,0.48,0.51,0.55,0.43,3244.72,0.50,18.60,0.99,0.69,22.09,57.63,0.00,0.34
171,Oostende,BE,11225,0.50,0.53,0.47,0.22,3713.05,0.50,19.14,2.21,2.02,20.64,55.99,0.62,0.36
172,Antwerpen,BE,8201,0.39,0.39,0.44,0.44,1915.68,0.50,18.67,1.85,2.09,16.53,60.86,0.28,0.30
173,Venlo,NL,16042,0.45,0.45,0.44,0.45,2569.30,0.50,18.91,1.07,1.31,18.53,60.17,0.00,0.32
174,Duisburg-Mitte,DE,21045,0.40,0.41,0.44,0.29,3067.83,0.50,20.17,0.89,1.10,19.81,58.02,0.21,0.31
176,Brugge,BE,16755,0.49,0.52,0.41,0.40,2208.44,0.50,18.79,0.64,0.54,21.49,58.54,0.16,0.34
179,Krefeld-West,DE,23390,0.44,0.43,0.46,0.26,3158.17,0.50,19.91,1.99,1.66,19.21,57.23,0.00,0.33
180,Kielce,PL,28072,0.49,0.54,0.47,0.40,4550.81,0.50,12.96,1.75,1.01,21.49,62.80,0.00,0.32
182,Vellmar,DE,29729,0.44,0.44,0.51,0.35,2608.84,0.50,19.49,0.99,1.01,20.49,58.02,0.00,0.32
183,Wrocław,PL,84720,0.49,0.54,0.41,0.32,4850.16,0.50,18.02,2.42,1.11,19.85,58.60,0.01,0.35
184,Antwerpen,BE,45577,0.52,0.56,0.50,0.29,4905.47,0.50,19.04,1.09,2.14,20.12,57.60,0.04,0.36
190,Stadtbezirk 1,DE,60697,0.47,0.51,0.51,0.26,3968.09,0.50,18.61,1.67,1.26,20.13,58.33,0.18,0.34
192,Neuss,DE,19420,0.41,0.42,0.44,0.35,2559.82,0.50,17.67,1.65,1.47,18.11,61.10,0.08,0.30
193,Nord,DE,27248,0.43,0.45,0.48,0.34,2846.26,0.50,18.97,0.86,1.02,20.27,58.89,0.03,0.31
194,Gent,BE,32208,0.49,0.53,0.44,0.33,3233.92,0.50,20.68,0.48,0.70,21.74,56.39,0.00,0.35
195,Częstochowa,PL,22807,0.52,0.56,0.33,0.40,4314.82,0.50,16.84,1.40,0.63,19.99,61.15,0.00,0.35
196,Hilden,DE,40603,0.42,0.42,0.43,0.40,2649.63,0.50,17.97,1.81,2.14,19.79,58.29,0.14,0.31
197,Mechelen,BE,10672,0.43,0.42,0.40,0.31,2514.74,0.50,21.93,1.93,1.41,18.79,55.95,0.00,0.33
198,Monheim am Rhein,DE,19829,0.41,0.42,0.45,0.37,2850.98,0.50,17.92,0.61,2.06,19.03,60.38,0.05,0.30
199,Cotta,DE,72119,0.48,0.50,0.45,0.36,3871.59,0.50,16.50,1.69,1.30,20.16,60.35,0.00,0.33
200,Stadtbezirk III,DE,26814,0.38,0.38,0.49,0.38,2306.98,0.50,18.35,0.66,1.43,20.17,59.38,0.01,0.29
201,Halle-Vilvoorde,BE,12165,0.37,0.35,0.43,0.25,1968.95,0.50,20.02,2.01,1.90,15.77,60.29,0.90,0.30
202,Kortrijk,BE,15371,0.48,0.47,0.44,0.35,2040.46,0.50,18.41,1.81,2.46,17.81,59.51,0.56,0.34
203,Sittard,NL,17011,0.44,0.46,0.52,0.46,1871.29,0.50,17.37,2.24,0.65,20.29,59.45,0.00,0.32
205,Leuven,BE,13103,0.47,0.48,0.43,0.40,2725.89,0.50,22.21,0.56,0.60,19.26,57.38,0.00,0.35
206,Erfurt,DE,24878,0.45,0.46,0.51,0.30,3677.12,0.50,20.99,0.68,0.71,20.68,56.93,0.00,0.33
207,Bergisch Gladbach,DE,98627,0.45,0.47,0.48,0.30,3870.24,0.50,19.80,0.65,1.73,20.28,57.54,0.11,0.33
209,Heerlen,NL,33805,0.44,0.47,0.52,0.47,2160.08,0.50,16.21,2.01,1.85,19.86,60.08,0.06,0.31
210,Opole,PL,10781,0.48,0.53,0.41,0.42,3366.03,0.50,16.52,0.73,1.01,20.93,60.81,0.00,0.33
212,Jena-Zentrum,DE,14672,0.37,0.36,0.42,0.38,2615.42,0.50,22.04,0.38,1.27,22.25,54.06,0.00,0.30
214,Maastricht,NL,17720,0.48,0.49,0.51,0.40,3120.40,0.50,18.15,1.30,1.61,20.24,58.71,0.00,0.34
215,Herzogenrath,DE,10611,0.40,0.39,0.44,0.39,2143.70,0.50,19.69,1.47,0.83,19.73,58.28,0.37,0.31
218,Düren,DE,8904,0.43,0.44,0.46,0.33,2539.02,0.50,18.22,1.62,1.65,19.20,59.31,0.03,0.31
219,Chemnitz,DE,29082,0.47,0.50,0.44,0.37,2969.43,0.50,18.77,1.79,0.87,19.81,58.76,0.04,0.34
220,Aachen,DE,28478,0.43,0.43,0.41,0.24,3199.97,0.50,19.67,1.04,1.37,21.31,56.62,0.04,0.32
223,Stadtbezirk Bonn,DE,76628,0.44,0.46,0.45,0.34,2753.29,0.50,17.13,1.82,1.91,19.80,59.33,0.29,0.31
226,Rzeszów,PL,28013,0.47,0.50,0.46,0.34,3458.32,0.50,18.97,1.02,0.88,21.07,58.06,0.00,0.34
232,Gießen,DE,14823,0.42,0.44,0.53,0.40,2493.99,0.50,20.41,0.96,1.34,20.99,56.29,0.06,0.32
235,Namur,BE,10588,0.41,0.40,0.34,0.37,2253.34,0.50,21.34,1.48,2.05,19.29,55.85,0.43,0.32
242,Plauen,DE,9763,0.38,0.39,0.45,0.30,2239.88,0.50,19.25,0.57,0.58,21.16,58.43,0.00,0.29
243,Arras,FR,13721,0.47,0.49,0.47,0.37,2307.38,0.50,18.32,0.98,1.76,19.32,59.61,0.00,0.33
245,Kraków,PL,95755,0.50,0.54,0.44,0.36,5368.70,0.50,14.03,1.80,1.38,21.24,61.55,0.00,0.33
246,Lahnstein,DE,21275,0.40,0.39,0.35,0.34,2328.86,0.50,18.54,1.02,2.14,19.20,59.10,0.01,0.30
247,Hradec Králové,CZ,13111,0.45,0.47,0.45,0.39,2703.19,0.50,20.59,0.74,0.46,21.26,56.95,0.00,0.33
249,Cherbourg,FR,12857,0.42,0.44,0.50,0.50,inf,0.50,30.00,0.00,31.52,0.00,38.48,18.48,0.36
251,Pardubice,CZ,14610,0.48,0.51,0.44,0.47,3399.85,0.50,17.53,0.42,1.60,21.38,59.08,0.04,0.33
252,Bielsko-Biała,PL,20271,0.46,0.50,0.46,0.35,3336.31,0.50,17.53,2.31,0.60,19.17,60.39,0.00,0.33
254,Ostrava,CZ,10773,0.50,0.54,0.49,0.36,2768.05,0.50,15.46,1.74,1.23,19.99,61.58,0.02,0.33
256,Nowy Sącz,PL,8382,0.45,0.48,0.45,0.33,2852.73,0.50,16.03,1.31,1.22,20.68,60.76,0.00,0.31
257,Hanau,DE,13253,0.39,0.40,0.46,0.30,2167.45,0.50,18.69,0.86,1.62,19.27,59.56,0.02,0.29
258,Innenstadt 1,DE,92731,0.46,0.50,0.40,0.29,4248.20,0.50,18.12,1.33,1.44,19.57,59.54,0.08,0.33
259,Praha,CZ,126921,0.53,0.57,0.42,0.30,4978.26,0.50,16.34,1.86,1.19,20.00,60.61,0.00,0.35
262,Biebrich,DE,24056,0.43,0.46,0.52,0.22,3539.58,0.50,18.90,1.04,1.32,21.11,57.64,0.03,0.32
263,Schweinfurt,DE,15096,0.38,0.38,0.50,0.33,1945.29,0.50,19.40,2.20,0.59,18.50,59.31,0.62,0.30
264,Altstadt,DE,32775,0.45,0.46,0.43,0.26,3535.15,0.50,19.91,0.54,1.04,20.40,58.12,0.00,0.33
266,Aschaffenburg,DE,9107,0.43,0.45,0.54,0.34,2393.29,0.50,20.95,0.53,0.75,23.07,54.71,0.00,0.32
267,"Gartenstadt, Wendelhöfen",DE,13096,0.43,0.44,0.46,0.43,2197.77,0.50,22.30,0.48,0.37,22.40,54.45,0.00,0.33
269,Bamberg,DE,13548,0.43,0.45,0.49,0.39,2181.87,0.50,19.46,0.83,1.48,17.77,60.47,0.00,0.32
270,Darmstadt-Nord,DE,19932,0.43,0.46,0.50,0.32,3058.41,0.50,21.84,0.53,0.49,20.81,56.34,0.00,0.33
271,Olomouc,CZ,14636,0.52,0.56,0.45,0.34,3767.08,0.50,15.45,1.62,1.33,20.60,61.00,0.00,0.34
272,Plzeň,CZ,17136,0.47,0.49,0.49,0.37,3008.23,0.50,16.59,1.45,1.48,18.59,61.89,0.01,0.33
273,Mitte-Gartenfeld,DE,15624,0.40,0.42,0.45,0.33,2108.02,0.50,19.43,0.93,0.66,20.69,58.30,0.00,0.30
274,Höchberg,DE,23449,0.43,0.44,0.45,0.29,2573.54,0.50,18.24,1.25,1.75,20.93,57.83,0.53,0.31
276,Alzingen,LU,24607,0.41,0.42,0.42,0.23,2533.89,0.50,18.65,0.49,1.70,21.37,57.79,0.07,0.30
277,Caen,FR,30331,0.48,0.50,0.47,0.34,2897.64,0.50,18.35,1.52,1.84,17.35,60.95,0.12,0.34
278,Uttenreuth (VGem),DE,21599,0.41,0.44,0.50,0.39,2461.31,0.50,19.44,1.12,0.66,20.35,58.44,0.07,0.31
279,Žilina,SK,13582,0.48,0.53,0.41,0.34,3937.40,0.50,17.70,0.41,1.35,22.17,58.36,0.00,0.33
281,Innenstadt/Jungbusch,DE,60796,0.42,0.43,0.35,0.27,3559.63,0.50,20.17,1.03,1.24,20.15,57.41,0.05,0.32
284,Zirndorf,DE,69011,0.47,0.48,0.42,0.27,3838.98,0.50,19.38,1.16,1.69,19.12,58.65,0.00,0.34
286,Brno,CZ,44612,0.46,0.50,0.46,0.34,3527.21,0.50,19.52,1.59,0.83,20.76,57.30,0.37,0.34
287,Altstadt,DE,20830,0.45,0.51,0.48,0.35,3172.04,0.50,20.06,0.05,0.36,21.71,57.82,0.00,0.33
291,Košice,SK,26137,0.51,0.58,0.44,0.39,4995.02,0.50,15.69,0.65,1.45,21.64,60.58,0.00,0.34
292,Saarbrücken,DE,22495,0.42,0.41,0.35,0.36,2582.63,0.50,20.79,1.51,1.22,18.74,57.74,0.00,0.32
296,Metz,FR,24360,0.43,0.45,0.48,0.35,3015.72,0.50,18.85,2.22,2.31,19.31,57.31,0.08,0.32
297,Böckingen,DE,18075,0.43,0.43,0.41,0.32,2772.70,0.50,19.38,0.60,0.64,20.97,58.42,0.00,0.31
299,Banská Bystrica,SK,12554,0.42,0.41,0.36,0.29,2459.00,0.50,15.75,0.06,2.25,19.63,62.32,0.00,0.29
300,České Budějovice,CZ,14501,0.51,0.53,0.46,0.31,3217.76,0.50,16.85,1.30,1.40,19.34,61.10,0.00,0.34
302,Lappersdorf,DE,23461,0.45,0.47,0.48,0.38,2745.91,0.50,17.33,1.30,0.87,20.05,60.45,0.23,0.32
304,Neureut,DE,38995,0.44,0.45,0.47,0.26,3296.61,0.50,19.23,0.61,0.94,22.13,57.09,0.01,0.32
306,Ludwigsburg,DE,20233,0.38,0.40,0.50,0.37,2599.07,0.50,17.91,0.47,0.95,20.70,59.97,0.00,0.28
310,Stuttgart-Mitte,DE,82906,0.42,0.45,0.44,0.25,3382.21,0.50,18.87,1.06,1.41,20.65,58.01,0.04,0.31
